UniqueCount	AmbigCount
0	7
0	10
2	0
46	42
0	29
1	24
0	0
134	0
7	0
0	2
3	0
0	21
192	21
0	177
264	449
0	153
0	393
0	131
0	0
0	0
0	2
0	2
7	4
0	2
5	0
3	0
96	82
0	82
0	0
0	0
0	0
0	1
0	1
10	0
0	0
0	48
49	48
134	0
0	61
0	61
26	56
132	588
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
17	0
0	0
0	0
0	0
0	0
0	255
2	255
1	61
1	2
0	0
0	2
4	2020
0	2123
0	2060
0	2123
5	32
2	32
358	0
0	0
0	0
0	0
108	0
45	23
1	2
0	2
3	105
0	53
0	132
527	292
1	145
2	248
1	291
0	207
0	206
0	209
0	204
0	205
2	27
0	21
9	21
64	22
0	22
0	125
0	34
0	34
23	55
1	4
0	3
0	0
0	3
0	2
0	0
0	0
3	193
76	193
0	0
0	0
0	11
0	1
0	12
0	2
64	0
0	64
0	9
15	73
6	79
164	174
0	174
2	46
1	46
42	0
0	0
1	7
0	0
0	0
152	0
0	28
4	28
0	217
0	63
59	63
0	115
0	188
0	293
0	187
1	198
0	0
0	12
0	12
55	419
0	419
6	0
0	1
0	2
12	3
0	4
10	4
2	4
140	0
360	0
151	0
0	1
3	1
0	0
51	169
0	169
0	0
0	0
0	0
5	0
0	0
14	0
2	18
0	23
10	23
0	112
0	113
0	134
0	0
0	134
0	9
0	113
0	113
0	105
3	0
199	213
0	205
0	195
2	0
1	265
0	265
7	33
0	5
0	5
0	5
440	74
0	56
2	69
0	21
1	0
0	24
61	24
244	0
1418	0
5	29
0	29
0	0
0	0
7	0
0	5
527	5
0	46
0	74
0	52
0	114
0	81
0	45
237	0
76	239
0	231
0	20
2	0
19	1
12	85
24	190
5	105
1	125
0	2
0	2
0	6
0	6
11	7
0	0
231	0
4	0
0	0
0	0
58	38
0	50
12	48
0	48
0	0
0	0
1	0
0	0
0	1
0	1
498	0
135	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
0	29
15	29
27	171
59	171
0	2
213	0
43	12
32	10
3	10
0	122
0	1
0	1
1	1
0	5
0	5
0	38
0	72
91	87
0	79
453	0
0	0
4	1511
2381	1511
0	0
0	0
0	4
41	4
1	0
0	0
0	0
0	0
0	0
0	1
623	151
3	3
1	3
0	0
0	1
1	2
13	0
0	75
29	34
0	34
0	6
0	6
0	265
31	236
1	68
0	107
0	141
0	137
0	67
0	3
0	3
2	3
0	86
4	390
0	77
0	386
16	0
0	4
0	4
0	2
0	9
0	10
0	10
0	0
0	0
0	20
0	43
0	45
0	43
0	43
0	45
140	5
6	9
0	9
42	0
81	0
0	96
504	96
0	0
1	0
0	0
0	0
0	0
0	0
480	283
7	283
0	770
1	723
27	812
2	872
18	22
2	22
526	0
0	34
0	0
0	0
0	0
0	0
12	12
33	0
0	134
0	5
477	0
0	125
3	125
0	124
10	289
0	13
0	13
1	0
0	7
1	0
0	28
0	28
0	4
0	4
0	4
7	0
150	0
0	120
0	120
8	0
0	0
0	1212
0	1206
85	1213
4	194
1	2
1	2
0	18
0	18
0	4
6	4
0	105
0	74
6	105
234	0
0	1
0	1
0	0
0	0
0	8
0	8
0	0
0	30
0	38
61	754
0	754
0	59
168	733
338	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
2	4
0	1
0	6
0	5
1	3
2	8
29	0
281	1531
489	0
15	0
10	9
7	11
71	0
1	26
4	4
0	26
0	0
0	0
0	0
0	0
1	0
0	0
0	320
49	344
0	77
0	72
5172	5679
2636	3583
0	0
0	4
0	4
0	4
2	2
86	0
1	250
561	250
0	0
0	0
0	66
15	95
193	139
6075	11260
1	0
0	0
0	1457
0	1406
0	828
0	471
0	53
1	56
0	41
0	41
0	10
1	0
0	0
0	271
465	730
17	459
2	10
0	0
6	10
0	0
632	1
265	98
0	101
0	1
99	0
0	740
2	781
1	6
0	6
3252	0
244	0
40	44
0	19
1	26
32	0
0	212
6	207
2	199
8	54
0	54
0	54
3	467
2	442
1	631
4	600
0	567
0	0
0	0
0	0
0	38
0	26
6	38
0	26
3556	1420
0	9894
10	9894
1	5
0	23
0	21
0	7
3	7
0	2
0	3
0	0
0	1
0	1
0	1
0	1
1	1
117	0
0	16
0	25
0	25
5	26
0	22
2	0
0	1
0	1
0	1
0	0
0	0
0	0
3	88
0	88
0	88
0	760
0	376
0	747
14	755
396	0
3	395
27	2
2	406
0	408
42	0
0	0
0	0
0	0
0	0
71	0
62	350
14	350
2	355
197	355
61	0
6	12
114	53
0	41
82	114
1	114
53	31
0	31
15	283
0	69
7	283
38	195
0	195
18	0
7	0
0	0
0	0
0	40
0	13
34	40
117	0
2305	151
0	1633
49	1633
0	111
106	111
3	0
80	67
0	4
0	36
6	4
0	74
0	74
3	228
0	228
0	154
63	154
1	47
35	47
151	0
0	218
0	103
0	135
0	68
0	136
0	135
32	147
0	2
0	2
0	2
0	0
0	4
0	3
0	5
2092	221
85	0
0	27
13	27
1	0
1029	0
16	104
0	104
1	0
0	1
0	1
0	32
2	32
2	0
392	0
133	24
1	1
0	1
0	0
0	0
10	147
4	147
1	62
0	63
17	327
0	175
0	180
0	277
3	275
0	282
0	274
0	275
500	0
1	27
25	0
0	0
2	4
0	1
1	0
107	0
126	0
0	527
9	525
0	511
0	8
0	8
0	6
0	0
162	698
0	354
0	345
0	4
4	4
1	0
0	0
7	39
0	13
3	13
271	56
0	56
0	0
0	20
0	52
4	52
0	0
1	0
255	0
0	1
0	2
3	0
0	214
13	197
0	272
17	226
1333	0
4	0
0	0
0	0
0	0
0	0
0	0
8	595
3184	595
0	0
0	0
0	0
0	0
0	0
13	0
4	31
0	30
0	31
0	1
0	3
0	0
0	1
0	0
0	3
0	1
0	17
0	481
0	471
0	119
0	485
4	13
0	13
4	5
2	5
2	0
0	0
42	0
3	4
0	4
7	0
39	440
11	0
0	0
26	14
0	14
232	0
0	0
0	17
62	19
1	19
23	66
0	8
0	64
0	63
0	66
0	64
0	54
0	5
17	0
69	0
0	0
0	0
0	0
0	0
0	0
2	21
1	64
2667	0
0	0
0	0
20	140
0	140
0	151
65	121
0	121
0	59
0	32
0	1
0	59
0	14
0	1200
30	1205
1	1
3	2
0	0
0	0
0	0
0	0
4	0
0	0
56	0
0	2
1001	0
0	0
0	0
7	0
7060	0
36	0
0	10
4	10
0	2
0	2
0	2
0	132
198	132
764	565
5	211
4	482
1	32
2	7
0	118
0	118
0	4
0	4
0	4
0	4
0	0
19	0
0	1
0	1
0	0
0	1
1	1
1	3
0	7
0	6
1	5
0	37
10	37
5	2
0	0
0	0
0	1
0	1
1225	0
2	441
2	115
0	29
0	443
0	441
9	0
3	0
39	0
0	104
235	104
32	81
3	81
0	0
0	0
1	0
0	1041
0	49
3	613
2	73
0	1083
0	210
0	75
2	3
0	3
0	0
0	1
16	391
4	626
21	324
1330	1945
1	1943
10	949
0	428
1	602
1034	0
0	0
0	549
0	229
716	585
47	183
0	180
2	159
17	16
0	11
0	5
122	0
0	1
0	396
0	113
9	396
29	124
0	111
0	118
0	7
0	7
130	1
2	54
7	54
51	0
2	107
0	107
2	8
3	8
0	0
184	0
1	0
17	0
1	2
4	0
0	0
16	63
0	46
1	0
1	0
48	47
0	22
0	25
980	0
0	33
0	40
0	12
1	40
0	12
3	0
0	0
0	0
0	210
60	210
7	40
0	40
133	172
1	172
59	0
0	183
231	183
0	9
11	2256
24	2246
0	2260
1	469
0	18
0	20
2	20
1362	317
0	302
0	3
0	3
5	0
0	116
0	114
0	116
162	1
0	0
3	3
0	3
10	67
1	8
0	67
0	3
136	3
0	2
0	2
0	39
0	16
0	39
0	39
0	36
0	25
8	25
0	5
1436	0
3	0
0	108
128	126
0	83
0	200
566	246
2	86
0	106
91	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
112	0
0	12
1	9
0	21
30	26
1	20
15	9
2	7
3	9
40	0
0	11
1	11
0	1
0	1
127	94
2	94
0	0
356	254
0	149
0	105
0	149
163	148
0	0
65	0
0	0
0	30
56	44
3	29
0	19
0	426
0	407
196	510
18	277
0	281
0	426
0	396
0	386
0	405
83	0
825	0
0	159
0	76
1	156
3	1
0	1
49	4
0	59
0	0
22	0
7	16
1	16
0	16
0	0
0	0
393	0
0	62
208	62
56	0
0	0
0	0
3	2
0	7
0	55
17	62
0	5
0	2
0	3
26	5
0	1
0	12
0	10
0	3
0	2
0	7
0	12
0	12
0	10
0	15
0	2
0	1
3	19
0	19
0	19
1	3
0	72
3	28
36	74
2	0
4	0
541	0
0	0
0	0
26	215
0	95
0	212
459	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
222	0
0	1
0	1
0	0
33	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
2	8
0	8
0	0
0	38
16	38
0	8
0	53
8	61
1	313
0	264
130	313
0	8
0	8
0	1
0	1
0	167
1	777
0	776
0	776
275	1
9	71
1	71
4	86
0	40
0	86
1	36
0	0
0	8
1	0
458	21
0	1
2	1
0	16
17	16
2	0
118	0
5	0
0	3
1	3
1	3
0	3
0	3
0	0
1	0
0	1360
0	1388
47	1712
1	1119
0	1236
0	1468
6	1260
0	159
200	354
0	112
0	93
4	0
0	769
0	778
167	508
0	509
0	509
0	0
0	0
71	29
0	29
70	87
0	87
0	3
0	3
1402	1339
0	0
0	0
0	0
0	0
0	1
20	1
1120	0
69	0
73	463
46	118
17	463
3284	2195
0	12
0	22
4	22
0	0
1	25
0	25
518	0
0	0
0	0
0	0
0	253
0	107
0	291
0	300
1	78
0	812
0	332
25	811
0	6
0	0
0	6
3670	296
1	296
0	0
0	37
0	31
0	125
0	131
0	0
0	0
0	0
1078	255
19	255
203	0
0	3
0	6
1	6
0	5
5	5
0	0
87	493
2	493
0	73
40	73
8	0
123	490
6	7974
15	1336
2	317
0	1127
8	770
0	7970
87	5223
3	164
0	132
0	164
0	17
2080	0
0	25
27	36
0	36
0	0
0	0
0	0
0	0
0	0
13	422
2627	0
2	0
56	735
52	747
0	119
1	0
3	13
0	13
0	0
0	6
38	6
0	7
1	7
429	0
3	117
147	117
12	51
1	4
0	1
169	0
14	890
3	140
9	890
7	72
16	72
0	2
0	2
0	2
0	0
0	0
0	13
11	13
0	0
5	31
2	31
0	12
0	195
0	203
4	200
0	0
0	0
0	0
0	3
2	3
0	1
0	363
1	387
0	58
0	0
0	77
1	29
0	140
0	140
6	140
0	114
0	276
0	276
19	10
2	57
0	4
0	57
0	1
0	1
0	1
0	1
0	5
6	6
0	5
1	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
324	0
197	0
3	8
0	8
378	0
8	0
4	18
0	128
0	176
1	171
0	124
0	128
0	15
0	128
2	20
0	1
0	1
3	1
0	1
515	0
0	0
55	0
6	1909
0	807
0	0
0	0
0	1
0	1
0	0
0	1330
9	3463
136	3463
153	1
58	503
54	0
0	23
0	22
35	70
0	31
43	12
1	12
35	0
105	0
0	10
3	11
0	9
0	3
0	1
0	1
0	0
0	0
0	100
0	113
2	111
0	112
9	30
0	61
1	6
0	50
0	61
4	55
32	32
0	32
0	2
0	2
0	2
0	2
0	2
0	2
67	16
2	16
0	12
2	8
0	14
17	27
0	24
24	283
5	283
0	24
0	0
0	0
35	0
410	0
0	43
146	43
0	83
1	83
0	3
0	12
2	12
0	25
23	25
5	32
202	32
132	2
0	0
0	0
3	91
0	50
1	91
1	3
0	4
0	4
0	3
0	4
0	4
157	137
5	137
1	28
1	28
14	28
0	140
0	133
233	144
0	140
0	137
5	0
3243	1
0	0
0	0
0	0
11	617
20	80
56	647
11	93
0	200
0	656
110	285
0	265
0	58
0	10
0	22
1	285
376	2091
0	2091
0	3233
3559	5985
5	1
8	0
1	132
269	132
970	247
32	0
0	1
0	1
0	0
0	1
2	1
0	0
0	1
0	1
1	1
392	0
135	0
0	9
0	29
0	7
0	9
0	11
5	29
653	49
0	49
0	0
151	474
0	475
0	46
0	0
0	0
91	202
0	192
0	196
2	0
580	0
537	0
1366	813
0	813
335	0
1839	7785
4	0
0	0
1	30
1	30
5	433
540	433
0	0
1	0
1	27
0	0
0	0
0	0
434	0
0	0
0	0
0	0
28	11
0	11
3891	632
6	632
11	0
0	0
0	0
0	0
1	0
0	0
506	1857
201	1857
1	197
134	197
7	0
409	0
1	0
652	0
0	92
0	12
2	158
9	158
4	21
0	5
46	70
40	18
0	0
5	0
0	323
0	410
0	286
0	112
2	106
0	32
0	248
0	293
0	42
1	14
255	14
6	32
0	0
0	0
0	1
0	2
0	2
0	1
49	0
1	447
18	202
8	25
1	380
0	28
0	396
241	445
6	1
0	1
72	1593
2	1
0	380
3	387
1	386
9	145
0	368
230	393
3	35
1	0
3	0
0	256
1	1025
0	559
0	139
0	1026
84	274
0	0
0	185
0	150
466	367
0	217
0	183
211	183
0	0
0	0
0	0
0	0
4	293
0	293
12	0
72	2
0	2437
0	638
0	445
4	2424
66	2494
4	644
25	270
12	782
3	660
144	507
0	297
0	1807
56	2444
0	2461
0	20
107	53
0	32
0	5
0	0
0	1
0	1
2	1
767	0
300	0
13	0
0	3
0	4
4	0
0	0
0	0
0	0
0	0
80	0
0	1
2	1
3	0
19	0
0	0
12	16
0	14
0	11
0	0
16	5
0	5
0	20
3	20
117	0
3	3
0	62
251	62
0	313
0	1
0	62
5	62
0	375
229	373
0	330
145	0
1	28
0	27
0	8
90	0
0	99
48	173
0	116
1	120
0	0
40	7
0	7
10	1441
0	218
45	218
0	144
581	104
0	104
0	1
0	1
187	3
0	34
1	29
0	76
72	52
1	25
2	1172
0	1174
0	484
0	1142
12	205
0	187
0	189
0	71
119	71
1	14
0	12
0	29
0	46
0	22
0	15
43	73
6	101
2200	213
8	213
0	47
242	47
0	8
0	1
0	7
0	7
0	2
5	2
666	1
0	0
0	0
668	99
0	99
0	0
0	15
1	16
0	1
3	15
0	2
0	3
0	0
12	57
6	44
0	42
34	50
7	8
1	6
0	8
0	153
69	9
11	162
243	0
0	0
0	3
0	2
0	1
1	2
0	0
24	0
65	415
1645	0
13	17
11	17
0	0
18	0
1	0
0	7
1	55
0	27
0	0
0	26
0	1
0	1
6	0
0	854
0	871
0	940
844	1002
0	191
0	178
0	208
0	965
0	82
13	0
0	71
632	71
0	147
81	147
0	6
0	6
0	1
0	1
0	0
0	0
0	0
12	0
0	0
0	0
6	139
0	764
9	748
0	374
0	0
2	26
0	61
12	70
0	11
16	937
0	1144
1056	1447
0	1015
0	4
0	4
0	0
0	363
1	266
0	0
0	29
15	29
0	10
4	10
0	1
48	41
1	41
0	6
0	2
0	10
0	6
0	2
0	10
151	0
325	853
29	853
0	0
0	0
81	309
0	309
34	199
0	7417
6	7480
0	7503
0	1004
63	1004
0	141
0	282
0	77
0	283
1173	3228
16	1060
4	27
0	1060
0	101
3536	251
0	251
2	0
0	0
0	0
0	0
0	1
6	0
0	4
0	4
50	1173
2	1173
0	0
0	0
566	346
3	346
0	92
64	92
28	22
0	22
39	7
1	7
0	2
2	2
0	659
617	659
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
3	16
0	16
101	0
0	48
0	43
0	226
0	226
0	0
64	1195
5	227
0	312
0	1186
441	299
0	111
1	188
48	0
0	0
0	2
0	4
0	4
12	0
2	0
0	64
0	64
0	5
0	4
0	4
0	472
0	157
250	482
54	9
174	1950
0	156
0	158
1	1950
39	21
0	21
11	14
0	14
0	16
0	37
0	50
2	247
0	26
0	246
0	196
0	243
3	131
1	118
3	118
19	111
1	0
1	0
0	1371
0	1311
2	1353
0	28
0	29
34	42
0	42
0	53
1	53
0	0
0	0
0	0
0	0
18	326
1	323
0	12
11	2
92	12
39	54
0	54
0	1
2	1
154	0
0	0
0	27
1	38
105	38
0	3
0	3
0	12
12	43
0	43
212	0
1687	0
7	21
1	11
0	12
0	7
3	10
0	17
0	0
0	0
0	0
2	53
0	120
0	65
87	120
0	23
0	27
9	27
0	203
1	123
0	595
6	595
0	538
20	147
3	142
5	15
1	9
0	13
0	5
2	19
0	549
1	341
0	502
5	549
6	4
0	4
0	171
0	163
0	171
488	0
1	219
649	219
0	57
0	52
48	59
0	0
3	1330
63	1330
15730	1633
1	1633
15	0
6	7
16	5
7	3
0	17
1	26
7	25
2	12
0	0
721	0
397	0
15	0
1	0
0	0
3	67
0	133
63	134
0	0
429	209
1	159
7	154
0	426
0	2163
0	2148
1	2128
0	2171
0	0
1	0
0	0
0	5
938	261
43	35
809	273
3	273
10	3
0	337
0	77
0	328
0	80
11	189
432	638
6	598
24	19
0	130
155	130
0	2
2	2
5	20
0	19
1	16
6	339
2	1118
0	266
2	1082
3637	3
2	0
54	204
139	204
1	664
345	664
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
454	0
0	75
363	75
0	372
168	757
2	757
0	345
0	326
0	105
1	185
103	141
0	192
152	290
11	290
15	56
0	56
164	1322
0	2
0	3
7	2
0	1
1	1
0	3
50	0
0	0
0	0
0	0
0	0
8	0
0	2046
0	59
3	375
0	1956
0	1252
501	0
1	148
298	236
0	188
4	0
5	0
0	0
2	38
0	232
3	440
0	443
0	443
0	12
0	958
10	443
1	1295
0	956
20	1295
0	1300
209	0
9	0
19	4
0	3
0	9
584	273
5	273
0	34
2	34
0	0
294	0
1	459
28	459
5	33
0	67
0	70
0	29
0	57
0	2207
0	2177
0	165
0	335
0	1651
2259	0
476	0
1	0
1	1
0	1
0	1
9	0
0	0
0	0
2172	0
2220	0
10	0
0	6
0	6
2	12
0	3
0	36
1	36
537	235
0	235
0	13
29	13
0	0
0	0
0	0
2	17
0	17
0	15
9	0
17	41
23	41
0	11
3	11
676	186
2	180
0	328
0	328
12	330
17	330
3	0
101	0
1203	0
0	4
0	0
0	0
0	0
45	0
3	58
140	80
0	81
0	85
0	0
0	1
0	0
0	0
0	0
12	1
218	0
0	0
0	0
23	4
0	4
135	116
73	116
0	1258
2	76
94	1284
48	1286
8	61
2	61
0	0
213	0
134	0
0	49
19	49
1	20
0	34
0	43
1	45
67	2
0	1
1	113
7	253
0	3
0	0
7	546
0	11
4	11
6	189
0	110
0	189
1	0
5	138
0	138
3	170
0	170
1	168
2	170
2	170
21	107
0	45
546	107
25	0
4	0
0	0
0	0
0	0
0	0
232	1058
0	1058
0	352
1	291
4	613
0	80
7	163
0	624
6	169
143	12
0	12
268	2
7	3
0	3
8	113
9	0
3	25
2	26
10	394
79	394
115	474
3	418
260	750
0	749
0	3
0	3
0	3
0	176
80	243
21	218
0	45
88	51
0	51
1	109
0	85
0	345
4	343
7	4
0	4
0	90
67	90
61	52
0	52
27	0
0	196
38	196
0	1
0	1
0	0
0	1
18	3
0	3
0	1
1	1
40	0
1	3
0	3
0	39
16	150
11	150
0	1
1	217
32	16
39	0
0	95
2	54
5	58
0	469
0	466
16	976
0	8
0	3
0	316
277	316
15	0
0	3
0	3
72	27
0	27
1	2812
53	1762
8	1141
0	1124
0	1143
0	27
58	27
0	8
0	6
246	0
0	89
3	90
0	14
0	90
1	0
32	77
1	77
5	7
0	7
0	0
0	0
0	0
529	0
284	0
0	0
0	0
0	0
0	0
0	0
0	0
480	0
3	0
0	0
55	0
0	51
0	37
0	46
0	47
1	47
0	48
0	27
0	30
27	0
103	170
1	142
0	0
3	0
75	0
0	10
0	12
0	9
11	20
0	20
0	49
0	80
0	252
0	255
0	19
0	265
0	247
0	239
0	31
8	16
0	13
0	3
271	62
5	62
0	0
0	0
0	22
31	23
59	0
0	293
0	48
0	305
5	46
2	10
1	0
41	242
0	242
0	14
0	239
2	0
40	0
1	0
0	0
0	338
9	445
2	2
0	2
1	0
2	64
0	74
0	74
1	2
12	2
0	0
0	0
0	70
5	257
0	190
0	0
0	5
4	5
0	0
512	0
0	0
0	0
0	3
4	703
16	703
13	5
0	254
15	251
0	7
0	1
0	1
0	13
0	2
0	13
0	53
43	53
1	43
0	1534
0	2561
0	2813
809	3826
9	1417
4	1415
6	2283
118	62
3	29
0	29
2	25
4	7
0	6
0	6
0	7
1	0
0	85
1	41
0	75
4	120
1	4
0	28
0	32
0	0
0	0
0	1
0	1
0	1
0	0
5	2
0	2
0	2
0	2
0	2
0	2
0	2
0	7
12	7
46	32
0	158
0	172
0	144
2	172
1	0
0	3
0	3
0	6
5	6
0	6
0	6
0	6
840	0
0	0
0	0
0	0
816	0
8	583
0	122
2	599
0	582
0	599
0	84
14	1694
261	1694
1592	0
4	0
0	0
19	0
0	2
0	6
0	6
4	0
1	0
0	2
0	2
0	761
0	1577
0	756
1	1568
0	0
0	0
26	363
982	0
0	47
0	11
184	58
0	0
0	0
0	3
3	3
1	541
1	79
4	541
4964	8037
0	0
0	0
53	0
0	671
0	631
0	678
0	166
0	680
0	685
428	412
0	412
0	3
205	3
0	30
0	19
0	42
0	6
0	0
0	8
341	8
0	0
0	4
4	4
0	6
59	6
0	0
45	5
0	13
0	8
0	1
70	0
94	5
0	5
0	122
11	122
621	125
0	0
615	142
5	142
2	3
0	3
0	2
0	0
20	13
81	0
35	0
27	95
0	95
0	3
0	3
0	1
0	45
4	42
0	45
0	39
0	31
3	31
0	0
1	0
0	0
89	137
0	88
0	44
0	127
0	121
55	887
6	1264
3	0
0	821
1091	825
384	0
0	732
7	46
14	1552
671	1529
5	1433
0	771
0	592
0	46
4	46
0	0
1	1
0	0
0	0
1	95
0	35
2	64
9	32
0	115
0	76
0	19
3	19
41	53
0	50
26	17
0	17
1	0
16	0
11	0
7	14
1	14
40	292
0	68
0	288
0	265
0	253
0	287
0	278
0	264
0	288
0	262
0	285
100	4
3	19
0	19
0	20
0	2
1	2
0	0
0	106
0	252
0	330
0	399
0	0
1	0
3	105
0	99
0	46
0	106
0	47
1	238
0	0
0	0
1	41
1	12
10	42
1	22
17	22
0	0
0	16
0	22
0	22
0	23
117	0
189	0
0	0
4	114
948	172
218	58
709	0
10	0
1	5
35	85
0	85
57	0
0	73
0	73
0	1045
1	1029
2	576
1	698
0	692
0	5
0	5
7	6
0	0
1	115
0	5
0	20
41	242
0	127
2	0
0	1
0	1
0	12
3	12
0	0
12	368
14	369
0	369
0	169
1	156
1	0
13	0
0	100
24	94
0	99
0	0
0	138
3	138
0	12
11	13
0	13
0	0
49	0
0	1
0	1
2	16
766	2
0	15
0	0
0	1
0	1
0	1
0	1
620	0
2	181
5	181
0	164
0	1
0	1
2	1
3	178
8	178
0	13
1	13
1	30
3	20
2	0
0	0
0	0
44	635
0	585
0	53
0	582
18	68
34	68
1	9
0	29
0	110
0	133
0	133
0	126
3	91
0	91
2	0
68	188
5282	0
5	6
1	6
0	52
0	68
0	67
0	66
0	13
0	57
0	10
0	53
0	0
1	0
0	0
0	0
63	62
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	23
15	23
451	238
72	238
70	0
0	3
0	3
1	4
0	1
216	0
0	0
0	0
0	0
0	4
0	148
0	0
0	16
85	444
0	12
0	436
0	33
21	517
19	517
73	0
0	0
11	0
0	0
0	0
0	6
0	6
0	6
1	0
0	0
0	4
0	4
0	3
179	0
0	922
451	922
1	80
14	39
71	0
0	2
2	3
0	0
0	0
0	208
0	380
0	495
0	495
0	73
0	73
0	29
0	118
0	128
0	197
0	179
459	0
0	16
0	7
16	17
1064	862
0	609
1	51
1	202
1	62
0	46
31	81
0	21
0	30
6	70
0	18
0	36
47	36
0	35
2088	1037
0	0
0	0
0	0
2	12
1	12
0	11
1	358
7	1023
794	1353
0	1065
0	1252
0	967
527	0
0	1
0	4
0	4
0	2
0	1
1	1
0	1
3	2
1	59
0	106
0	104
64	178
0	67
7106	10117
0	0
0	0
0	0
0	3
2	7
1	4
1128	0
4	0
0	0
0	0
71	77
1	77
29	0
0	0
9	10
0	0
0	0
0	0
4	22
24	22
13	1
2	0
0	74
29	74
0	15
0	36
0	13
0	33
1	35
0	33
0	22
0	22
0	0
0	0
0	0
1	5
0	0
1	0
30	0
0	0
0	0
0	0
0	0
3	3
177	0
0	66
13	66
0	326
0	274
0	327
115	0
0	1
1	1
0	10
0	35
3	35
293	0
0	0
691	0
0	0
0	0
0	0
86	0
0	59
0	338
0	111
0	176
0	74
0	343
378	0
0	8
0	3
0	3
0	7
0	16
0	299
20	299
6	42
0	317
404	317
1391	0
1121	0
0	5
2	5
0	1
0	712
1261	1058
256	732
28	1023
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	39
0	188
5	188
0	125
0	107
215	0
0	24
0	69
7	35
1	211
0	86
0	224
0	27
403	0
1	0
42	51
0	43
0	8
9	8
89	0
3	3
0	3
0	212
0	131
1	0
0	0
0	35
0	135
0	135
0	28
0	132
0	135
0	9
0	55
0	65
0	65
0	65
0	0
0	0
2	0
0	35
170	35
3	0
1375	0
7	0
16	518
0	174
0	521
0	505
630	0
2	0
0	0
2	61
0	110
0	17
53	127
0	15
0	9
2	15
15	906
24	981
4	177
0	97
0	13
4	24
13	122
0	12
0	1
1	12
235	399
0	0
0	0
0	0
0	3
0	4
2	4
0	45
0	21
0	18
4	19
0	23
2	21
3	45
0	12
66	5
67	94
1	89
0	2
0	2
