UniqueCount	AmbigCount
116	413
0	413
26	9
2	12
0	293
219	293
0	1
0	2
478	71
0	71
127	0
263	0
1	9
1	12
0	4
0	11
0	2
111	11
0	11
161	122
238	175
6	204
198	388
305	764
94	440
0	380
1021	606
0	606
10	0
0	1209
81	761
32	1188
77	0
6	1410
0	1298
0	2008
0	1298
2	2008
0	1298
1	0
0	0
0	0
3	0
0	1895
23	1934
72	3
8	2
0	16
0	0
18	8
0	8
1	83
61	83
0	0
0	0
380	0
0	76
7	76
0	40
674	2564
0	1983
0	2510
42	1208
70	1432
26	1353
0	529
2128	529
90	0
49	0
0	0
3	0
9	0
132	274
5	274
2050	0
20	32
0	18
392	0
0	124
52	124
0	0
3	0
0	137
1	137
2	8
0	0
4	0
0	45
17	46
84	141
0	93
0	45
2470	0
830	107
1	107
13	0
154	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
37	0
0	31
59	123
0	123
0	130
0	39
28	334
110	334
0	0
0	57
1270	151
2	151
0	27
137	27
0	22
17	184
23	184
0	5
592	928
1013	928
1	0
13	1
0	1
0	6
17	7
17	0
660	0
7375	0
0	635
128	635
0	1
18	16
1	15
29	0
194	78
1	78
2	187
0	187
2	182
201	0
7	108
170	120
0	12
354	0
679	471
196	471
16	51
28	26
0	26
0	6
60	20
0	20
143	0
720	0
925	0
6	4
0	0
0	4
863	0
0	0
54	62
0	62
0	1
4	1
32	0
19	87
0	31
36	31
0	4107
0	4080
536	4092
0	4038
0	205
177	214
0	40
89	40
0	294
0	100
0	0
0	0
0	0
101	38
0	0
0	0
0	0
2	12
6	73
0	50
26	50
124	393
0	413
2	128
0	14
921	0
232	0
0	38
124	93
0	65
0	43
0	24
163	59
0	59
0	12
0	17
0	23
1	1
23	1
4141	0
0	0
2	33
2	18
0	19
0	50
80	101
0	0
0	0
0	36
45	0
0	155
1	36
1	146
0	155
1	0
0	610
49	643
96	185
0	185
1	0
40	0
1	259
159	259
0	0
0	0
0	0
0	0
7	2
0	0
500	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	26
92	26
72	49
0	1
1	32
0	32
0	509
21	2001
0	2001
407	0
0	0
0	0
689	536
0	394
0	3
0	3
0	0
0	0
0	0
0	7
197	7
17	216
21	216
53	0
0	0
0	199
388	244
3	137
536	1746
41	0
14	669
13	669
1	8
0	8
0	201
1895	1389
14	272
123	1332
6	241
1	11
0	14
0	1326
339	0
0	289
0	253
0	120
0	836
0	838
816	950
0	852
0	838
0	125
0	6
0	36
1	36
85	35
10	2
0	0
0	8
0	17
0	8
0	17
0	2
1862	0
0	455
26	1578
1485	1692
0	249
168	280
0	161
1	219
0	237
1	1
0	12
0	0
12	13
1	86
0	162
58	162
135	308
1	1
1	1
0	232
18	97
1	232
0	106
0	70
144	108
11	0
84	92
0	92
68	0
0	0
0	0
17	0
766	0
1	0
23	26
0	0
0	0
1	2
0	2
2564	0
2	67
0	17
0	70
0	29
293	0
8	0
21	288
4	313
0	116
0	165
5	273
0	271
4	273
8	0
0	23
0	23
0	4
0	19
0	18
15	16
56	160
10	160
10	0
13	0
2638	246
0	175
0	111
234	0
0	50
0	50
0	47
6	47
0	35
16	35
0	35
7	101
0	101
2818	0
69	1
1	56
10	50
0	11
6	16
0	0
1	125
326	257
0	230
0	0
0	0
0	0
0	0
0	0
45	57
0	57
4	7
0	438
0	434
126	430
2	636
62	636
2	293
744	293
43	24
15	7
3	7
0	53
3	53
1	0
597	0
14	19
0	19
0	117
0	18
0	14
1	119
9	0
45	111
0	6
0	1
0	0
0	0
0	959
1240	959
4	961
0	15
0	16
0	2
2	2
5	128
675	0
169	277
0	343
486	620
371	87
0	87
30	0
0	0
0	0
0	0
5	0
0	84
0	84
0	0
0	0
73	0
782	4417
347	4177
0	653
0	2958
2	47
26	160
0	159
0	111
84	37
0	39
8	39
0	2042
0	2156
16	2079
38	2042
85	1241
627	1241
0	407
24	330
0	412
4983	0
157	0
0	1
0	2
43	0
1	0
2714	1629
10	1629
0	0
0	0
0	0
0	25
0	25
0	134
19	134
0	0
142	0
477	27
0	39
1	49
1	265
0	491
1392	1449
6	1366
0	1482
0	52
0	0
1728	122
25	122
158	72
0	72
938	0
1154	0
1	39
1	49
0	1194
1	1199
643	14718
0	14867
0	9430
20	0
0	298
7	298
0	124
0	21
68	124
11	2
0	2
454	411
0	411
0	3
0	3
0	422
0	1091
0	411
4	14
2	2
154	217
168	217
0	188
0	1081
0	1663
0	4405
0	4387
0	4394
0	3520
0	9
10	9
61	0
86	72
0	72
0	0
0	1
67	0
52	106
0	100
4	939
0	56
34	939
0	6035
0	61
0	0
1752	0
0	0
473	0
0	39
306	357
0	354
20	508
0	203
0	195
2	79
0	508
0	253
0	6868
0	0
88	38
0	174
1848	6967
0	0
0	0
35	0
0	0
208	0
288	0
48	0
0	75
214	182
0	2
0	36
28	44
8	0
0	0
12	0
1	203
0	117
2	30
0	176
0	108
0	288
4	323
0	297
0	294
13	383
0	215
0	47
0	27
0	294
953	0
0	0
188	307
0	325
0	99
0	75
0	28
0	20
629	20
21	15
0	15
0	8
33	69
1	24
0	68
0	10
0	9
0	10
0	1
47	35
0	10
0	6
0	25
0	159
0	22
145	159
9	19
16	0
0	1684
0	1661
0	1709
0	97
18	266
38	34
0	0
0	0
0	10
2	10
32	12
6	3
159	0
0	0
0	0
0	0
0	0
0	1
396	338
0	43
0	295
193	0
0	0
118	39
0	39
8	197
115	197
0	19
3	0
7	23
32	0
3	23
0	42
6	30
69	72
1	0
2	31
477	31
0	0
73	8
0	8
46	54
0	25
0	893
72	167
0	894
0	873
0	454
3	399
0	893
3	83
1	831
6147	0
0	1
23	691
14	85
47	0
54	1178
2	1178
0	5
0	5
4	1405
0	1394
3761	0
87	69
0	69
5	86
2	86
141	122
0	105
98	2
1	924
0	471
0	1033
52	1032
0	0
46	974
23	592
4	1036
10	54
5	62
448	2
0	0
1999	0
0	11
0	8
12	0
246	589
0	584
0	273
0	0
9	11
0	7
0	66
0	38
0	66
0	7
0	6
0	120
0	485
3	513
0	261
0	25
0	216
5	150
1	15
373	150
0	0
12	30
0	30
66	2183
0	1101
0	2079
118	1485
66	1483
36	351
19	351
1	45
1	51
23	51
39	0
0	1063
128	1099
0	1053
4	0
38	0
627	1470
0	207
4	106
98	251
0	37
77	37
0	615
93	615
3	1
0	1
0	0
5	8
0	8
498	0
58	1336
0	1336
1	45
0	19
9	89
0	1
2	118
84	320
2237	58
0	58
0	16
327	43
2	43
220	0
859	431
0	431
0	4
0	4
0	1
10	914
917	1147
5	618
224	0
1	86
66	86
0	0
0	0
1	266
55	508
816	508
0	0
0	154
2	154
6	26
60	724
12	724
16	271
30	25
71	58
0	58
574	0
28	500
716	500
1	0
909	278
2	278
2	332
0	114
0	340
6	115
5	115
482	0
0	3
0	3
0	3
0	39
40	39
77	124
0	124
55	751
0	751
0	752
3561	751
5	30
2	0
0	0
0	0
128	107
0	107
0	148
7	148
0	7
17	7
0	3
0	0
0	0
0	0
1	1
0	0
0	2
0	0
0	2
0	1
0	14
0	14
307	1123
0	11
5	74
0	14
1	27
2	69
0	635
132	635
3	6
0	372
0	140
13	754
0	768
0	738
3	429
0	5
3	7
0	0
0	3
3	187
0	187
255	0
1	2
0	2
92	735
0	739
5	0
2134	0
0	184
102	210
1	17
0	113
0	76
0	10
4	10
0	152
41	528
2	12
0	376
39	0
54	154
0	93
9	154
24	4546
228	3253
56	1169
1	182
426	182
0	136
0	136
0	3088
0	12861
225	13174
0	56
0	53
42	126
0	64
0	14
0	72
0	190
0	186
0	190
0	1
1	1
0	1
0	0
0	1
88	112
0	433
0	83
15	404
68	0
77	129
50	129
5	1
0	1
0	0
0	0
0	0
0	401
0	369
13	417
0	17
0	382
105	0
45	22
0	20
850	96
28	82
0	82
1	1
0	0
0	1
0	0
0	1
0	1
2	15
0	15
0	0
85	0
105	27
211	0
299	0
443	922
0	262
2081	1726
960	262
0	119
0	1726
155	613
0	613
0	1
0	1
0	0
0	1054
0	334
80	1467
37	422
0	4
319	0
23	2
0	1
0	0
0	4
26	13
0	8
2	0
0	0
149	0
0	5000
0	1693
0	4829
0	4606
1591	8557
8	136
2	0
0	136
188	14
0	11
0	46
0	18
0	46
6	0
20	255
0	254
38	0
0	0
0	1876
0	1972
541	0
0	190
0	64
0	190
0	147
0	190
0	185
13	60
0	60
695	0
0	272
94	272
26	1924
0	1924
242	365
2	993
15	994
0	994
0	1004
18	374
0	31
248	374
0	108
1405	109
0	1552
768	1552
51	0
0	147
22	157
2	627
2	618
0	8
0	8
0	13
0	12
348	587
71	0
1	27
3	27
18	8
0	180
317	180
0	0
0	2
149	91
31	131
0	131
0	52
308	0
0	1
1	1
0	1
1	14
194	14
284	160
64	160
2562	0
0	0
3	550
42	550
1224	0
0	37
0	19
0	27
0	37
1	1
0	0
0	0
285	0
0	2
0	13
3	194
0	2
0	13
0	207
0	179
1	1074
0	509
0	75
12	126
0	510
0	527
7	1048
0	268
10	184
1	193
4	96
0	487
73	97
0	0
0	0
0	933
11	477
0	443
0	188
3	3915
387	2367
8	247
0	1146
16	2
0	3
0	3
13	197
76	197
1	3
25	3
0	390
58	390
0	122
367	122
1	61
0	91
0	12
168	164
0	0
0	0
0	2114
0	1305
0	2084
42	678
2742	862
32	854
138	70
0	70
387	122
0	102
1	10
0	10
116	0
0	162
0	61
0	162
0	160
0	2
0	2
0	0
0	43
0	0
0	1168
0	1330
66	1277
0	1217
24	403
1	3
17	1819
38	1810
10	1551
0	1
1	1
0	1
0	1
2636	0
25	12
10	139
3	139
0	20
12	3
0	20
0	0
10	3
0	3
0	2
0	2
249	41
0	1
2	326
0	335
1	630
4	247
0	124
0	333
0	357
0	562
29	0
0	1
1	89
0	208
0	203
0	106
0	138
0	116
0	163
0	122
0	146
0	136
76	0
116	86
35	86
351	0
1	11
223	200
0	24
1	221
269	0
1	1
0	1
0	15
0	1
0	15
66	0
0	0
0	0
0	343
0	528
2	545
47	409
5	528
327	0
153	0
51	40
1	40
3	0
0	0
0	0
0	0
5	0
68	152
6	190
11	0
1199	0
0	631
0	28
0	700
5	639
1	683
1	692
426	89
0	89
0	2
1	2
354	0
271	0
1034	155
2	155
231	94
3	94
1	14
0	14
0	8
0	8
225	805
0	805
301	48
0	48
1150	0
97	140
1	140
0	0
0	0
424	0
2	0
67	298
0	64
0	328
5	7470
9358	7445
1	146
1495	146
0	445
3065	445
165	59
0	59
2	34
49	1155
0	1135
51	1179
93	42
0	20
203	0
0	2177
9	58
0	2195
6	2888
0	1524
328	2794
163	0
0	82
0	11
0	82
0	8
1	6
0	6
729	53
0	314
0	288
0	788
0	1206
0	1244
0	1252
21	391
0	275
2	295
0	310
0	1
3	4
0	0
804	0
421	0
478	0
98	1
13	0
47	0
2	48
3	48
0	2
0	2
0	4
0	33
0	33
0	44
0	5
0	36
20	416
0	203
0	413
0	20
28	0
0	81
93	93
2	251
1199	251
0	32
0	56
0	55
29	110
0	539
25	539
0	267
48	267
0	48
1	178
24	1067
0	1123
2	254
0	1102
0	65
0	70
0	18
0	67
2	0
0	200
837	294
3	307
0	307
51	0
6	1383
0	1383
73	0
0	1842
0	2295
0	1842
0	95
0	2312
51	2312
0	1491
0	2295
6	99
3	181
195	280
74	155
160	1775
194	743
0	247
3	1757
0	18
0	91
0	133
0	132
423	46
49	46
0	1678
20	1708
2	1678
0	414
0	71
5	326
3	285
0	0
0	0
27	36
1	36
203	1246
0	0
4	329
0	114
0	330
62	92
38	92
14	942
680	942
0	740
461	0
8	181
166	181
0	698
3	153
426	770
0	0
0	0
61	0
16	38
5	38
0	2092
0	1834
0	2109
0	60
6	2100
0	2109
0	2094
0	2108
21	14
540	56
5	56
0	13
0	9
0	9
61	84
230	0
0	29
18	29
110	0
6	1577
0	372
113	1565
0	3
0	3
9	0
520	0
31	0
0	3
0	8
0	8
0	8
0	1
0	0
0	0
0	0
2	0
315	0
0	150
1	1894
1	2064
1	1720
0	2064
3	1
0	2065
0	11
1	23
4	27
4	9
326	468
613	0
0	349
66	349
16	0
9142	1050
0	1017
19	1050
49	1017
1	18
21	18
545	0
147	69
0	69
80	85
2	387
0	405
2024	629
3	629
0	0
0	0
443	0
33	0
0	1795
7	1744
81	3196
325	1414
18	1414
0	1292
258	0
111	239
0	239
0	118
1	6
68	6
12	8
0	6
1	27
2	7
15	20
0	0
0	20
0	0
304	0
78	314
0	314
22	144
0	144
438	0
563	83
151	0
50	27
0	27
0	0
0	0
18	66
0	66
0	3
0	5
5	7
0	3
0	4
24	0
0	918
66	918
7	0
0	0
0	0
0	44
64	48
0	47
3	0
5	14
0	0
270	0
0	0
0	0
0	0
342	0
0	611
612	0
0	60
0	21
175	132
28	72
0	751
8	751
3	145
0	81
3	241
71	35
0	35
20	0
0	1
0	1
1	1715
0	2292
0	184
1	461
383	2316
447	0
0	0
0	0
5	4
0	2
0	24
2	24
0	247
0	250
0	39
0	5
7	39
926	0
1	0
160	0
3	401
0	358
0	401
201	978
11	978
49	0
1	17
5	57
0	5
641	62
0	899
0	900
21	900
0	2437
4	512
6535	5766
6	547
531	646
0	1278
0	1
2	1
0	1
0	142
0	180
201	297
0	78
0	297
4	66
0	0
237	144
0	40
0	304
147	304
2	0
0	0
0	0
1820	527
0	527
135	0
16	0
0	0
0	0
3	143
1	4
16	143
293	468
0	464
18	460
712	0
0	0
0	0
4	1088
0	1088
0	0
1	80
41	120
0	2
2	2
49	189
1	189
0	9
25	335
2	335
0	235
0	678
0	238
16	187
2	187
23	86
0	18
0	86
1	0
90	194
1	194
5	18
0	18
3	5
2	5
271	108
25	0
303	0
2	0
0	1
0	1
12	0
33	144
28	134
0	134
0	58
183	243
0	243
0	0
0	222
0	247
0	228
2296	253
0	0
0	0
0	0
0	58
57	185
0	162
0	162
0	0
11	183
167	343
0	320
0	304
2	118
2	128
0	35
510	0
0	3
3	3
639	0
0	0
2	0
0	7
7	7
0	0
4	24
0	0
0	1
0	1
42	312
57	431
0	176
0	176
0	38
11	38
0	11
0	0
0	0
1323	0
418	0
0	0
0	391
5	391
1	1878
0	1906
0	1887
7864	0
13	17
0	88
4	40
0	306
217	307
0	230
1	183
0	15
3	123
0	183
0	58
0	22
9	2
2218	2
0	81
77	274
541	265
0	137
776	0
0	109
1	110
0	726
0	815
64	815
0	1
0	29
82	0
0	0
0	12
0	3
10	13
12	34
0	624
1	122
28	673
25	22
0	17
0	18
145	0
312	10
0	10
49	0
0	2
0	0
0	0
1	79
1	379
395	458
54	0
0	0
0	0
26	900
0	900
0	439
0	1
0	2
0	1
0	0
0	33189
1	29571
7799	33359
0	29963
0	33008
0	1139
3	39
100	39
5	0
0	0
60	13
12	13
5	335
11	370
0	103
0	206
0	176
115	245
12	13
0	350
0	350
0	113
7	337
0	350
0	73
0	114
3	320
1	470
612	568
0	3
0	1
0	56
23	56
639	0
61	0
512	537
2	0
0	0
0	0
0	39
16	57
1	18
0	195
156	403
0	358
0	0
0	0
20	0
23	0
63	0
28	850
2	196
63	801
1	0
119	0
12	126
4	349
0	347
59	634
2862	634
0	31
121	221
6	92
0	21
3	92
4	143
0	143
0	33
43	50
89	50
5	2820
0	923
0	0
29	751
0	152
3	2344
313	2317
94	155
164	3474
0	0
0	0
0	0
0	0
776	0
29	0
0	0
5	39
9	39
0	0
6	174
0	152
1	68
2	103
0	14
0	14
80	0
0	32
0	30
0	30
29	41
0	1
2103	2182
5	1084
85	0
1	3
0	3
0	3
0	5
0	10
0	3
0	66
149	66
46	680
0	695
0	612
0	126
715	0
1	52
241	166
0	114
60	63
0	0
0	0
21	0
191	0
282	20
7	20
22	8
0	8
0	8
1	123
0	123
0	7
0	9937
7	9493
0	10284
11708	10498
0	4740
0	59
198	64
141	75
31	75
0	12
4	12
3	13
0	13
0	328
0	392
0	339
489	841
0	299
1	798
1	283
22	89
0	1155
442	1163
0	1153
0	918
0	1162
0	999
0	27
0	29
13	420
5587	420
2	627
0	1154
0	172
1051	1310
10	353
0	1251
0	109
25	233
82	58
118	58
0	0
0	0
33	74
0	48
0	48
0	46
1	9
0	1
0	67
17	1543
46	1399
672	0
0	111
0	70
1	720
0	17
1	732
0	653
0	639
0	659
80	247
317	247
1	42
26	54
0	22
0	14
0	12
0	17
7	22
0	103
1463	2234
8	1657
0	0
2	24
58	24
0	1
3	302
10	310
31	110
73	90
0	1
90	99
0	99
3	17
0	13
0	262
1	262
5	25
241	25
1	2
1	2
169	9
0	91
77	91
0	35
0	558
2	571
31	248
774	248
0	0
0	0
0	0
0	0
0	33
44	33
10	0
21	512
0	16
0	0
0	36
291	271
7	0
166	1213
27	1221
2	287
10	528
86	0
215	0
929	1490
1	363
875	622
19	259
0	0
0	1
0	23
16	23
2	0
0	0
0	0
3	5
0	137
0	53
0	19
0	138
5	4
304	544
0	544
0	51
16	105
0	97
0	8
2	8
2	11
0	3
3	3
35	127
166	125
27	210
27	210
1	13
146	0
6	1
206	8
0	1
0	1
0	1
218	1140
423	469
90	196
0	11
0	0
0	0
120	0
0	2
0	1
176	0
0	0
0	0
11	47
10	47
0	2
0	2
0	2
4	121
454	121
85	0
19	14
1	1
0	13
1811	0
1127	185
12	185
0	42
725	42
0	53
100	53
1	247
53	247
0	0
848	5123
1	653
0	5123
94	68
0	53
0	1843
380	1843
1	204
4720	4196
0	292
39	292
3492	0
100	0
0	0
31	0
7	1923
75	290
1021	1970
1	36
9	36
450	0
0	141
0	108
0	21
0	0
0	0
0	0
0	0
0	0
1	731
9	731
0	28
3	28
2	25
0	36
114	36
280	0
458	0
0	1219
0	1827
0	1852
0	1855
0	1449
30	2560
0	1
0	1
0	131
10	70
6	37
2	434
1	429
1	0
212	233
0	157
0	164
0	233
1	0
0	0
1276	0
89	84
192	46
1	46
0	0
160	672
395	0
0	25
52	26
169	0
0	2
0	2
121	492
5	488
28	492
0	150
1	97
13	150
0	4
1	3
0	4
0	265
28	265
0	1237
1	27
0	30
0	1235
0	1239
2	3
2	47
147	1244
677	101
1	101
0	57
1	57
0	39
26	226
0	226
0	34
0	35
0	0
0	0
2	25
0	4
0	4
7	41
134	232
0	232
10	0
0	579
262	585
431	5491
52	5491
5	1688
37	25
1	7
0	7
0	0
237	0
0	175
13	21
0	27
9	17
209	0
179	420
36	420
4	420
0	420
3284	607
389	607
1	10
29	10
0	86
1	86
8	9
12	0
12	262
0	65
196	262
0	64
0	64
119	402
2	0
0	0
1	0
0	0
0	0
0	19
0	96
326	96
10	108
31	0
4	558
1	558
37	0
30	0
0	861
349	861
0	0
0	108
21	110
10	80
244	52
2	52
0	4
17	4
176	0
0	222
656	222
88	5
0	5
6	1020
71	1020
0	115
0	115
51	690
0	162
996	690
73	0
0	105
151	354
5	43
0	128
35	130
13	22
0	4
45	22
87	0
1	229
5	226
4	229
0	49
0	82
0	82
0	286
0	287
0	0
16798	10684
27	25
0	25
15	79
13	79
0	1
82	13
0	13
12	0
0	78
5	94
19	95
0	104
265	104
225	405
2	150
19	265
7	242
4	195
156	0
732	348
0	97
0	357
26	285
69	21
603	79
4	58
104	419
521	71
0	69
0	79
238	79
0	94
0	76
3	95
0	0
49	0
0	4
0	4
0	4
0	5
36	5
0	0
0	0
17	69
0	23
0	36
0	20
16	2
0	2
0	2
218	2685
4	2685
0	0
216	434
1152	97
3033	0
30	0
0	0
20	0
29	14
0	14
1	3
0	262
52	262
0	13
0	491
0	491
10	492
0	66
0	23
8	23
2	81
3	119
162	350
0	257
0	8
25	8
87	45
1	65
54	65
2	0
27	8
0	6
3	6
0	65
0	9
1	65
8	1
65	0
134	2723
0	692
21	1438
0	2713
1	1659
0	1
31	1
515	381
0	6
22	18
0	21
50	215
0	203
190	291
166	231
0	231
2168	1559
0	1559
181	38
1	38
0	1
0	1
0	1936
0	711
372	0
55	0
87	191
93	191
0	0
0	0
0	2
75	522
12	724
108	289
0	0
69	0
33	129
93	129
120	1100
0	242
0	136
88	0
13	403
0	158
0	156
0	407
0	75
0	58
12	56
0	0
79	0
12	0
0	0
0	0
353	267
0	267
104	8534
0	8534
33	0
5	114
0	213
0	1288
0	1301
0	1302
0	409
0	456
0	1
8	1
12	103
0	103
35	0
0	183
12	183
3	195
301	2889
0	979
5	517
0	2505
124	0
11	0
0	0
0	0
87	178
1	116
0	176
35	0
546	514
0	169
2	4
0	4
0	0
0	0
0	0
496	0
2697	0
0	0
127	1
1	0
3	474
40	474
88	3472
70	3459
1	2751
0	3536
0	3534
6	55
0	55
0	6
0	325
150	606
14	591
118	0
0	679
0	1125
0	46
0	46
0	22
0	46
0	104
4	33
0	116
1	645
2	666
0	624
67	0
9	79
1648	0
34	0
97	99
22	0
13	69
4	99
20	0
0	3
0	0
0	3
15	0
7	250
0	3959
0	385
0	4484
0	4020
0	578
0	124
0	721
0	393
0	4377
944	293
0	249
340	0
1711	0
1	0
2	19
0	16
0	1
4	1
0	153
3	72
7	41
106	314
3	155
0	281
0	0
0	0
0	0
0	0
0	0
4	1671
2	1671
628	0
0	4
3	5
5	5
1904	16
29	1011
20	1011
0	0
0	0
0	0
0	0
0	60
0	60
0	0
0	0
2	72
0	0
0	283
0	1224
74	1224
18	227
2	12
20	831
0	10
0	809
0	832
1601	0
0	507
0	485
0	528
0	129
0	112
9	1
10	1
4	1835
0	706
0	1835
0	709
0	771
92	37
0	37
0	34
5	0
400	0
0	20
87	48
98	19
0	19
1	1
0	59
1	92
22	92
1	89
5	7
0	35
15	82
1	5
360	0
256	0
0	3
2	3
0	1
598	0
2302	1006
0	1006
270	0
0	263
5	323
3	14
19	13
0	191
7	224
31	27
0	228
7	13
0	47
0	47
4	1
12	0
14	959
0	944
2	158
0	249
0	945
0	1014
62	1138
0	54
0	54
67	81
2	81
1	17
129	596
0	596
0	31
53	31
1429	0
3502	1862
58	519
0	519
10	0
0	154
0	482
1152	1250
0	1219
0	1953
30	2895
0	2895
5	1147
1	0
0	0
1	0
9	0
0	58
267	57
1	2503
0	2188
1099	1623
216	1448
202	1448
1	394
0	424
0	205
0	3562
0	79
0	3558
0	144
1	3559
0	4153
2	3564
3	3622
0	3582
0	3590
1	4114
0	3601
1	18
0	25
2	14
0	25
19	0
0	0
26	0
60	0
0	1071
0	1337
0	54
29	54
0	45
2	45
0	1
1	89
0	89
139	0
0	0
0	0
0	0
4	268
0	604
16	604
0	0
1	0
6	25
0	0
1398	1031
0	391
4158	3
2	389
664	389
263	122
0	260
0	264
0	264
55	264
0	0
0	0
0	73
17	73
363	1313
1	1313
7	0
0	2375
4885	2375
0	1403
34	56
0	30
0	0
0	0
2	6
206	838
0	147
2	242
0	841
151	141
1	3
24	28
150	50
2	20
0	30
2	15
5	77
58	0
5	635
3673	950
384	0
78	276
478	197
0	325
10	0
0	0
0	0
38	120
0	120
88	0
17	1191
1	1191
903	0
0	1
0	0
59	0
0	0
0	0
0	0
0	4
3	17
0	17
2	270
2	270
16	1352
3	1352
0	21
4	59
0	3
1	3
64	260
0	190
3	260
1	1
0	1
5	468
25	468
0	148
98	0
361	492
2	492
0	4
0	44
97	58
0	68
0	0
3	40
0	40
9	274
86	274
0	237
1	962
0	929
0	150
0	49
34	96
0	96
1	128
37	61
0	1687
536	1687
0	1687
5	5
0	5
0	4
0	4
0	4
0	4
0	43
0	131
0	50
0	43
0	32
0	586
1	1410
0	1
0	1
1	0
0	3
0	4
0	0
419	0
0	0
38	0
192	0
1	472
2	472
0	12
1	0
0	12
19	60
0	365
0	365
0	39
237	39
0	46
1008	187
7	187
96	31
0	328
53	328
0	25
0	0
0	0
0	0
0	0
0	0
1	0
2035	0
0	39
0	16
19	66
0	60
0	43
0	47
0	0
0	0
2	2
0	2
3	18
0	6
0	24
6	24
34	4
4	4
520	0
2	944
0	944
0	33
0	15
0	9
31	33
165	108
0	97
0	132
0	43
0	21
0	30
0	68
0	132
2478	2128
0	1052
0	1191
1	1046
80	0
477	5105
7	5105
34	37
0	15
16	0
6	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	30
0	30
12	0
0	273
191	287
0	247
51	28
1	28
0	13
0	13
0	4
0	4
0	13
0	13
0	75
0	125
0	417
0	624
0	74
57	655
0	100
0	207
0	67
3	41
2	378
0	33
11	0
11	0
0	0
28	0
3	562
1	562
0	241
1132	0
0	1511
0	706
1173	1503
84	51
1	51
4	0
0	15
0	2
0	1
4	15
24	0
174	341
2258	1444
0	1444
211	34
20	34
0	0
0	0
1	2
1	2
0	6
0	6
438	0
3	0
0	2
0	2
0	14
2	10
1539	4471
0	200
0	45
139	171
0	0
10	26
0	15
1870	7063
12	7441
163	0
713	0
0	0
8	61
12	309
24	309
1536	8028
124	769
7568	8369
17	296
2	803
0	96
1	84
298	84
4	11
23	11
1	0
39	44
0	0
760	0
133	247
0	96
474	0
38	249
13	148
30	0
154	0
820	4006
1116	4006
242	13
137	13
0	4
0	4
0	3
4	54
3	54
260	0
571	0
5	30
5	39
1	39
0	959
4623	2193
1	529
9	2183
128	238
0	0
38	0
0	265
1	758
35	216
38	1145
11	254
45	28
0	1118
6	1118
0	103
3	213
5	213
1283	236
0	213
2569	213
0	1271
0	1248
0	653
0	0
0	0
0	0
0	160
176	682
0	510
0	241
3	106
0	1999
12	1992
5	864
0	1425
1	66
0	66
9	55
917	437
0	427
1	0
532	0
41	76
0	0
0	1
20	7355
526	7666
0	7357
904	12548
20417	15220
57	7795
0	7562
13	4439
2	3
0	72
106	37
0	37
81	45
0	45
2	141
110	301
5	340
0	0
0	23
3	5
1	51
0	51
0	16
1	282
338	282
0	100
2	139
87	194
55	946
32	916
2	0
1	505
11	489
0	179
57	179
0	12
0	10
0	10
0	11
0	614
73	614
25	65
0	35
222	109
0	2
0	0
8	29
271	218
0	237
191	237
0	0
0	0
0	1
0	12
0	12
1	564
1	1098
3	763
0	317
368	426
0	674
361	73
0	1092
2	808
18	809
1028	176
0	826
0	1
508	0
1	0
257	175
0	175
327	396
2	8
0	6
0	58
0	60
0	71
0	9
1	12
0	1
0	1
0	28
1	0
2	335
149	335
0	5
0	10
0	31
22	31
473	153
0	153
22	40
0	12
2049	1127
0	1127
394	350
0	339
0	349
263	43
0	43
1	0
0	0
137	0
468	713
82	63
1	63
2470	454
58	25
10	103
1	128
120	0
5234	0
0	0
1	14
1	18
594	32
74	2
1	2
1	19
0	19
25	0
0	0
23	0
797	88
0	88
186	458
34	458
68	173
0	167
4	140
1	145
0	45
0	94
133	505
1	0
0	0
1	14
0	14
859	0
0	0
0	1
0	28
0	32
102	709
98	709
0	18
10	18
1	19
0	18
59	95
0	97
0	27
0	7
0	24
418	45
0	45
49	19
4	128
3	128
0	1293
819	1293
0	0
0	0
0	0
0	0
187	84
203	141
0	57
20	43
793	0
597	0
0	9
0	9
0	10
0	9
0	141
1117	141
23	15
0	1
0	1
28	0
265	0
1	27
38	27
0	0
1	0
8	0
2	7
26	7
19	185
0	185
401	500
36	64
18	684
408	684
1	452
2577	659
0	249
0	265
0	229
14	231
1	1
1	1
741	474
5	10
5	55
10	30
2	94
3	167
0	157
52	167
0	57
62	63
0	86
269	86
10	0
0	25
10	25
8	1
0	1
62	416
31	416
0	0
79	479
0	0
5	14
1	0
0	14
0	94
11	94
18	54
0	9
0	54
0	0
186	0
0	0
6	4
0	4
0	0
1	7
0	0
2	0
0	138
11	143
83	0
0	27
155	27
268	0
296	38
10	38
4	56
5	356
250	402
7	64
0	97
7	97
42	742
39	638
21	172
0	11
44	115
0	7
0	11
0	10
2	14
0	2
2	2
0	50
40	50
0	45
5	144
0	144
0	144
0	85
0	81
17	81
257	1478
3	1478
0	145
6	180
4	184
0	17
0	13
73	24
0	13
0	10
0	17
0	9
1	11
0	14
8	2
0	11
0	14
0	11
2	12
133	0
0	3
0	3
0	3
0	0
0	497
0	980
0	217
800	1197
201	213
49	213
1	0
1	384
0	404
4	400
67	53
2	53
