UniqueCount	AmbigCount
334	0
29	4366
104	4366
0	13
0	13
17	0
0	983
3	571
2	981
1594	0
384	106
1	106
0	27
0	0
55	0
339	0
0	0
44	116
1	42
510	42
0	308
572	762
0	227
0	668
0	240
67	5
268	0
2	6
0	6
9	14
0	7
1237	0
49	0
110	103
0	86
0	0
114	47
4	47
2	15
0	15
83	0
470	0
0	11
16	11
878	0
0	4
0	4
11	4
554	2344
0	2344
0	1
1	49
0	310
0	46
0	308
0	150
9	304
2	150
0	304
27	104
0	104
202	0
3	41
0	41
0	24
0	34
0	31
2	31
0	1
96	229
0	29
0	206
0	0
0	0
0	0
0	0
6	26
1	26
79	53
5	29
16	256
619	256
508	0
14	23
1	3
0	3
5	25
0	17
0	28
152	262
1	64
0	106
0	131
0	1557
0	1542
0	1539
0	1537
0	1537
2	0
0	91
40	91
189	44
0	44
0	2144
0	495
0	495
42	414
9	204
0	216
10	10
0	227
0	3
0	0
41	0
8	1442
532	1547
83	0
2	0
0	488
0	26
20	555
0	93
141	0
5	396
0	13
43	409
6	71
119	183
0	183
6	285
4	285
4	0
1	2546
3353	2485
5	2378
0	0
2240	0
0	341
61	341
6	1805
0	88
99	88
0	2121
0	2541
0	4467
0	2539
0	2546
0	0
0	2360
158	2360
0	2993
0	2847
7	1
0	4
0	2
19	6
1	7
22	7
2	6
901	0
13	0
1463	615
732	234
724	234
77	0
16	149
0	149
88	886
0	1117
0	1056
120	17
0	17
302	0
0	5
0	8
5	8
0	1266
0	1348
0	2057
0	5
0	2025
0	75
0	1316
0	1316
0	1209
485	0
1526	1455
2	1455
0	1308
56	0
15	601
0	601
21	119
0	39
0	39
0	39
4	0
0	0
0	0
0	0
383	0
0	270
137	375
1293	0
132	0
0	11
0	11
82	98
399	98
8	5
0	7
455	7
0	247
0	465
0	363
17	650
0	498
0	291
4219	0
129	212
0	201
0	18
190	0
3500	0
14	207
52	460
3	222
0	277
0	6
0	6
0	157
0	157
0	0
82	30
226	0
20	0
8	12
2	12
143	575
1	717
47	617
0	617
0	324
1	360
179	246
45	360
310	178
0	178
881	0
305	0
0	24
2	37
0	53
0	10
0	53
0	510
1467	510
0	0
1	0
26	0
28	0
0	253
132	262
9	72
31	72
2	2
147	0
68	5
222	47
8	47
0	45
36	814
0	786
5543	938
0	0
2	0
0	98
0	198
238	294
0	251
3212	0
0	0
1	444
1396	444
0	9
3	9
0	0
52	0
611	0
1	160
20	556
0	536
0	0
8	0
3127	0
280	749
430	763
0	371
0	459
1033	459
125	0
12	1351
224	157
0	157
0	169
59	169
0	46
12	37
1	13
0	160
0	182
0	182
0	86
0	25
1	34
15	32
0	194
7	1274
0	149
0	1269
222	0
29	2627
4	2627
0	1600
0	2
0	2
0	2
4	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
31	61
0	47
132	0
316	0
0	40
372	40
0	0
0	0
0	0
0	0
0	0
0	0
236	148
0	148
0	499
0	1157
2	649
0	1500
1905	1659
0	1848
2131	0
2	1
0	11
22	11
0	46
25	46
152	14
117	0
1	42
0	1
852	0
0	21
0	21
0	17
16	168
0	30
0	30
72	0
0	2
23	0
0	14
0	14
0	170
10	248
9	248
40	0
15	22
0	30
0	30
294	888
484	888
0	30
0	30
4	30
0	6
231	542
372	542
0	1
0	1
2	3612
2482	3612
2	58
0	42
13	58
78	0
0	253
45	298
0	32
0	139
1	8
0	8
9	0
1	224
43	269
62	9354
0	9354
65	834
1899	9319
756	0
4	0
1	0
0	601
42	601
0	3
0	1088
247	1170
6	215
0	14
0	3
1	17
0	12
4	10
4	19
1	0
158	780
735	0
793	896
85	46
1	46
177	0
21	716
141	397
1	716
4	4
5	73
0	73
48	0
162	0
20	0
0	121
13	133
0	31
0	22
0	0
0	0
0	3
0	32
0	29
0	29
10	14
133	0
2	197
432	429
0	0
0	0
0	732
0	646
2010	1260
0	0
3149	425
0	425
0	1277
0	1164
0	620
0	440
9	509
1	550
0	322
0	324
10	95
100	331
0	331
2	769
1328	1621
110	852
20	130
0	375
173	505
0	0
1530	0
701	152
0	154
0	3
667	0
0	27
2	28
36	393
0	393
662	0
251	0
808	1614
0	709
8	554
30	0
0	3564
24	3538
9	3084
3	17
2	17
0	17
3	662
0	637
5	817
0	795
0	759
67	170
0	170
0	170
9	1832
1	1094
742	1832
10	1060
1	0
0	2
2	2
1	19
3	127
0	127
0	119
163	119
0	10
0	6
1	10
0	6
0	2
0	674
0	553
1119	696
927	0
3	176
1	318
12	318
93	328
16	318
25	5
1	32
0	0
64	1095
0	32
0	12
0	33
4	119
0	119
1	119
0	1528
0	454
0	1462
10	1527
3595	0
4	726
3	6
6	729
0	743
32	0
0	11
2	13
0	10
0	6
4078	0
47	246
30	246
9	443
290	443
60	0
1	848
12338	3859
1	3011
212	590
1	444
133	79
0	79
21	471
0	102
1	471
30	75
1	75
705	0
3	0
0	2
7	2
0	505
9	97
497	505
41	16
845	3417
4	1361
43	1361
0	376
328	376
1	0
18	38
0	4
0	25
2	8
0	50
0	50
0	419
0	416
0	330
171	350
0	214
184	214
649	0
0	2386
0	1698
0	1013
0	1332
0	1028
0	1013
60	1037
2617	850
0	956
0	1012
194	0
1	23
0	20
0	25
593	58
90	0
1	96
78	96
37	48
1060	0
5	210
0	172
8	0
1	7
0	7
0	248
24	248
116	0
257	0
3418	828
2	4
0	4
143	15
0	15
4	147
2	147
90	1566
49	1601
34	142
0	1620
0	1879
0	3504
1	3073
0	3556
0	2630
0	2712
173	0
1	39
179	0
7	0
47	42
0	23
0	0
241	0
1239	0
0	1907
21	1896
0	1872
0	685
12	713
0	486
5	0
779	1995
1	884
0	1111
0	57
98	57
0	31
0	1
8	50
0	141
60	126
2110	236
111	236
1	0
1	56
0	149
68	154
0	9
13	9
7	0
0	12
1	19
416	0
0	1021
28	884
0	1353
310	1180
232	0
2023	160
6	160
0	3
0	0
0	3
0	0
9	275
1240	275
1535	1061
1	778
0	1091
27	46
4	46
3	0
165	780
2	754
0	780
20	192
0	104
3	70
28	210
0	171
32	105
0	0
0	68
0	1284
0	1253
0	275
0	1296
176	495
16	495
11	19
0	19
87	11
0	11
228	0
2	13
0	13
168	0
2	60
2048	226
81	224
722	394
12	231
178	0
4	0
2	67
373	122
0	115
11	4632
0	187
0	4841
25	4790
55	4779
0	4867
0	4635
0	131
9	0
46	123
4	0
3	0
2	103
3	103
5447	0
0	4
0	15
49	0
21	34
0	34
77	238
0	227
0	238
267	467
0	467
70	3972
329	3451
0	610
17	3781
0	1419
0	0
3	0
113	27
136	27
0	3
0	3
0	1
1	3
199	6
0	6
296	301
0	2
3344	3336
1	0
0	0
11	0
871	0
1115	0
0	1037
1690	1037
1	64
21	69
0	26
0	99
179	99
110	66
0	36
0	49
0	138
2	2
0	590
0	592
9	2374
0	2440
6	2348
0	2418
2472	0
376	0
0	4
2	4
0	1
0	6
21	6
92	223
0	405
12	404
204	408
2	203
80	203
3197	712
0	40
0	210
0	329
0	133
3	0
59	1461
10	328
6	56
0	1449
0	1456
315	0
123758	80783
53	0
0	2
0	2
468	540
7	540
0	0
0	1
13	1
0	152
0	9
0	39
1	24
2	175
0	26
0	39
28	958
144	865
32	94
11	549
19	182
5	326
25	217
1062	1253
0	1253
38	604
5	289
0	327
2507	0
153	0
0	11835
10	4914
12374	11976
93	314
0	313
3	264
58	84
0	69
3	15
178	0
0	3
0	230
0	46
0	230
125	379
0	332
0	380
1322	1175
23	1166
13	0
29	739
182	739
3	0
0	0
0	0
0	1
0	1
6	27
56	0
0	109
1674	109
0	0
27	7
0	7
4	43
0	37
0	0
9	5
0	0
0	0
0	0
602	0
0	3672
5	4312
0	1265
33	4245
0	874
299	0
16	3
0	1
0	742
277	742
0	2
0	2
4232	775
0	775
49	0
0	1130
1225	1130
1	0
5	566
0	559
0	566
0	154
0	0
0	0
0	0
556	81
0	81
2612	2638
1543	2638
406	0
0	1033
33	1011
0	1068
248	0
5	12
100	56
0	44
354	1562
1	198
0	1563
0	9
2256	9
4	79
10	79
0	1
1	31
0	1
0	1
0	1
0	50
7	50
0	20
661	0
484	0
0	843
1145	941
0	684
0	122
436	158
2	34
0	68
13	50
2	9
1	9
59	2829
1	2477
0	1895
4	3127
0	2485
0	261
51	261
151	13
2	3
2	2
0	2
5	3
2	4
1234	935
0	637
734	927
276	0
0	173
11	173
0	116
4	116
666	591
4	591
0	133
388	330
0	206
2	124
0	1233
1898	1233
8	87
5551	0
0	0
4	722
610	323
12	714
1	51
0	1088
0	1092
640	1364
64	766
0	772
0	1051
0	986
0	1022
0	1037
249	153
635	0
3	242
0	122
3	236
46	41
0	41
76	0
2	226
0	0
856	0
4	69
0	70
0	70
0	3
20	3
654	0
0	94
289	214
249	0
3	0
0	12
1	13
1	23
0	436
163	459
0	12
9	52
2	225
1216	277
0	149
37	1238
0	1649
0	285
0	70
1	1172
0	832
0	1256
0	1249
0	1717
0	2
0	2
162	131
0	123
1	143
6	14
0	3903
137	1276
1221	3939
8	0
8	0
607	0
0	51
0	51
44	348
0	139
0	351
435	0
0	3
0	3
0	3
0	22
18	22
0	0
0	0
2240	0
0	14
1	16
718	0
0	4
0	4
0	58
270	58
0	4
0	4
65	1663
1	194
0	861
2	238
0	315
0	552
2	1548
0	77
3	77
89	5849
0	5849
3	0
0	437
438	437
0	238
0	2430
335	2668
0	188
0	160
82	188
0	227
0	164
0	133
2	183
0	162
13	872
0	872
0	872
640	0
7	38
1	38
11	489
0	249
0	489
0	174
2	0
0	16
198	0
1345	0
0	60
92	49
0	9
1	9
175	0
354	0
66	0
0	2289
1769	2383
0	2092
0	2289
0	2067
3	32
175	0
0	198
0	221
25	288
2	200
0	202
0	255
0	224
0	2853
3767	7911
0	2916
0	2396
529	0
0	2720
10	2763
920	1873
5	3963
0	3963
2	1
0	1
13	41
0	16
353	489
0	489
0	1
0	1
0	0
0	91
0	353
9	389
3	0
6	87
577	87
2213	0
1114	1788
166	1234
8	137
10	1234
0	0
0	52
3	89
16	89
0	0
16	1265
53	1228
143	0
12	31
0	13
0	31
0	660
0	167
0	687
0	719
0	5
0	32
0	11
1	100
24	115
0	14
0	102
1230	63
0	63
25	79
1	288
0	260
0	887
6	915
12	0
1	4
0	4
479	113
5	113
65	72
48	199
8	290
33	290
0	10
38	46
5469	0
332	1816
11	1804
0	1704
1226	1704
2	0
40	41
1	1519
9	307
0	47
0	175
0	137
0	1519
51	891
28	749
17	640
0	749
0	4
95	0
0	164
186	244
0	244
0	1926
1016	1765
0	1404
0	6265
0	6426
0	0
344	213
68	0
183	2410
173	2410
4	2046
639	0
748	674
0	674
0	0
56	622
6133	622
0	189
51	177
1	0
3	1040
1450	1040
426	343
2	80
3	184
37	0
28	1336
0	149
14	1336
7	27
5	27
7	42
0	42
0	31
0	0
0	0
0	29
21	29
16	0
80	420
29	420
0	154
0	411
0	423
32	423
0	10
0	9
0	9
0	29
84	29
0	22
0	70
0	70
15	956
0	0
0	67
0	19
0	24
0	24
0	20
0	24
0	178
0	178
117	79
12	449
0	7
0	449
0	723
4	648
14	693
15	713
0	1203
4635	1248
0	1203
0	0
1	17
1	41
0	7
0	36
0	72
2	73
0	0
170	173
324	0
282	956
0	956
36	0
476	0
12	63
6	479
0	680
1	654
0	458
2	500
0	45
0	500
0	42
0	8071
0	8073
7407	9949
62	9827
223	230
163	0
48	0
3	65
0	33
33	0
0	33
0	790
401	917
0	109
0	6
0	22
0	22
682	0
2	45
175	130
0	72
5	47
135	210
0	99
235	57
4	57
92	170
25	0
0	5319
2401	5651
15	4429
0	1163
0	1143
0	280
0	2
12	2
0	1511
0	1748
22	1644
0	1716
123	399
1	629
0	28
10	413
0	626
0	624
545	174
0	174
0	1303
0	1295
60	1298
0	1290
0	1043
0	1231
521	55
1	55
0	40
7	131
1	280
1160	281
0	23
26	238
9	238
0	23
6	3
0	3
142	0
860	0
5	273
961	276
5	463
5	463
0	70
0	145
37	145
0	172
79	395
9	19
64	50
134	465
178	57
25	57
7	55
0	36
0	55
0	0
0	0
0	0
0	0
0	0
0	0
355	312
24	312
49	1937
119	1992
2046	2017
0	1206
0	1119
3097	1271
0	1139
0	1188
49	0
1056	0
0	28
1	28
0	0
88	2074
90	147
397	2137
10	322
0	765
0	2175
232	629
5	541
0	161
3	13
0	74
0	629
2427	7868
0	7868
10	847
2610	1524
0	1
732	0
9	139
387	139
203	53
357	0
0	2047
0	2037
21	230
0	2165
1661	2175
1	0
0	412
0	351
2422	376
418	519
196	0
0	127
38	295
0	109
0	128
0	127
81	294
5406	317
0	317
26	0
886	2201
0	2207
1	151
0	0
0	0
6090	4351
0	4148
0	4351
21	0
224	0
430	0
1579	646
0	646
4	215
1	0
82	0
3	0
0	0
0	0
0	89
25	172
0	0
0	0
0	3
0	649
8	1125
114	1129
41	120
2	1
0	0
0	0
313	99
0	99
127	7
0	7
1200	0
0	165
1	244
0	280
270	359
0	0
24	96
0	103
0	460
255	515
47	0
785	0
2	36
1460	0
0	5
0	2
0	10
0	10
91	62
0	57
256	14
0	0
0	12
1	50
0	3490
0	5065
15	2950
5	1884
0	765
0	331
0	3002
4	3873
0	421
0	12
341	12
2	36
0	0
0	0
0	2
0	9
15	7
0	13
49	0
2	771
34	245
49	64
4	614
14	64
1	647
580	771
196	167
0	116
17	69
2	0
0	2804
6	2805
8	2818
0	148
0	634
224	884
0	41
65	0
15	17
0	824
98	3932
0	1963
0	441
0	3944
57	96
4	0
0	4
0	5
15	9
0	4
1	58
84	58
1	4
0	4
0	3
3	0
10	212
0	212
81	0
25	0
0	3673
0	890
0	549
32	3684
5	3748
1	722
82	398
0	913
0	966
839	806
0	533
0	2983
136	3631
0	3727
1	57
210	128
0	71
0	7
0	11
0	29
0	29
6	26
72	302
495	0
202	0
0	11
0	16
493	253
17	253
0	0
0	0
0	0
1	2
0	12
20	12
161	0
718	0
0	0
12221	3001
0	3035
6	1119
13	4
172	51
0	51
0	343
66	343
587	0
112	47
1	177
408	177
108	1288
340	996
0	4
4	4
0	729
554	700
0	648
92	437
0	0
0	0
0	0
139	0
0	257
261	378
0	183
0	237
1028	0
522	46
0	46
10	140
0	147
36	147
0	83
398	74
0	74
0	17
0	15
2883	0
7	337
46	427
0	827
1398	614
1	284
0	8
0	8
0	4
1	7
65	980
0	838
0	771
0	3524
8035	3524
18	27
0	27
0	348
1	571
0	328
0	268
900	1002
3	64
1856	108
7	108
1	107
537	107
0	0
0	0
0	0
0	0
0	23
15	56
419	0
0	7147
2951	7155
11936	1174
0	1174
1	0
0	4844
610	4971
1	242
247	14674
36	327
144	422
58	323
0	0
0	0
1	63
117	64
1	0
0	0
0	0
1	226
79	3
13	229
206	0
0	4
0	0
0	2809
5	150
280	4024
837	2636
1	0
18	50
5738	1305
24	51
21	51
3	0
1	0
1207	0
2	2688
107	2696
26	532
0	0
17	491
4	84
9	19
5	42
0	868
0	901
0	959
1265	997
0	169
0	119
0	180
38	999
0	57
4	0
0	0
3	0
0	595
67	807
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
2	1
0	8
0	8
0	0
45	801
0	986
556	1228
0	680
0	3230
160	3230
2	0
0	93
0	75
8	0
0	185
72	185
0	24
18	29
0	7
270	115
2	115
0	500
0	323
27	1541
0	604
11	295
0	1432
325	0
22	73
1	73
0	0
0	0
40	185
0	185
28	124
0	122
0	120
0	121
0	5696
256	5696
0	195
0	371
0	109
1	372
0	0
16	5499
2	97
0	5491
0	122
70	327
0	320
787	0
1038	153
0	50
85	111
0	4
27	15
138	184
9	184
18	1286
3	1286
1	1
2276	1
540	204
3	204
1	387
199	387
44	383
2	211
918	171
3	171
67	135
52	135
0	73
32	73
0	9
0	9
0	9
0	6
0	116
0	916
0	1613
796	1628
44	34
0	34
1381	0
0	34
0	28
0	136
0	136
19	0
75	1105
2	389
0	246
0	1093
1623	894
61	378
8	516
195	0
0	59
159	508
0	484
0	439
1	0
0	10
1	385
3	385
0	24
0	17
0	7
0	314
0	82
2	519
41	3
188	1419
0	115
0	121
0	1419
120	144
0	144
3	1
0	1
0	0
0	53
0	86
1	392
1	49
0	377
0	294
0	1025
1	560
0	405
0	446
0	405
5	0
0	0
0	516
0	513
4	506
0	278
0	278
700	320
0	323
0	202
2	202
0	1
0	1
0	1
0	1
158	332
3	330
0	321
24	5
3522	321
115	223
1	223
0	11
36	11
433	0
9	80
0	246
18	404
1523	519
0	8
0	8
0	99
42	451
12	451
828	0
333	0
89	471
4	220
20	325
43	87
100	180
0	11
0	0
0	0
0	0
0	91
0	225
0	131
177	225
0	1
0	1
0	1
0	1
0	1
0	14
0	14
0	10
63	707
5	655
6	77
19	425
0	1120
0	509
321	1217
0	98
3	77
1	81
4	98
93	53
0	53
0	93
0	79
1	93
649	0
0	3
4	19
0	118
0	102
43	167
3	0
0	174
4	174
6608	534
0	534
158	0
3	0
173	170
217	121
0	127
0	169
60	188
0	36
99	0
1554	0
1469	0
1562	0
62	12
0	12
7	24
0	65
30	65
0	0
200	54
0	39
1	26
0	2419
0	10588
0	10457
30	10281
0	10568
114	0
50	23
0	23
2	85
101	93
0	46
744	191
0	187
0	0
0	483
0	69
7	465
0	80
121	376
885	1316
8	1238
48	1
0	74
86	74
0	60
5	60
41	124
0	107
2	113
0	70
2	226
0	46
4	226
2270	1232
5	0
82	293
132	293
0	1023
588	1023
334	769
0	165
0	646
0	56
0	18
49	69
0	34
19	0
1380	0
3	208
1330	208
0	0
1	0
0	0
0	0
0	0
0	107
0	209
336	153
0	230
1689	2009
114	2009
291	1038
0	1038
44	350
18	859
224	859
2743	859
0	3
0	3
0	1
35	36
1	39
11	28
0	4
0	4
202	0
0	1789
23	39
0	284
4	1714
13	1009
506	0
0	182
407	344
0	261
8766	0
3209	0
13	0
0	68
0	430
2	841
0	843
0	844
0	37
0	2040
12	1078
0	3188
0	2216
2	3192
0	3309
56	69
18	0
223	320
0	59
0	0
381	193
25	193
1	122
10	122
1	0
20	0
3	146
7	146
24	69
0	97
3	100
3	66
2	86
0	4743
28	4726
0	290
0	641
0	3398
1219	0
199	947
0	0
0	0
0	0
3	0
664	433
2	20
2	20
154	0
1235	0
9	0
0	108
78	108
2	728
0	72
7	573
23	573
1561	393
1	393
0	611
1313	611
0	0
0	0
0	0
67	73
2	73
0	177
324	0
5	34
55	34
0	39
18	39
310	28
1	28
0	1394
0	1406
2	1556
102	1407
98	48
2274	0
541	0
0	18
45	0
0	0
0	0
283	311
5	13
33	15
0	9
0	15
809	0
0	25
0	2
0	7
0	9
128	25
2602	0
683	971
4	219
1496	986
0	986
306	288
195	288
0	1088
0	11
414	1095
173	1095
15	62
0	62
23	0
936	0
189	0
0	351
130	359
0	115
0	230
1	267
15	304
2	0
32	13
1	620
8	1774
0	1
0	0
0	0
0	27
13	27
53	470
0	180
0	470
24	0
26	738
0	738
71	1197
0	1197
0	1155
8	534
21	534
191	907
2	228
5952	907
482	0
1482	0
0	1
0	1
0	4
27	8
40	108
0	108
0	102
0	66
18	172
0	17
5	61
0	173
16	34
226	21
0	21
1	4
23	5
0	3
16	81
11	26
110	78
12	82
0	254
45	237
207	1869
17	1737
1532	3868
19	3904
0	4
0	4
0	4
0	0
403	450
2	1
0	0
50	21
0	21
5	591
1	432
0	1415
10	1358
21	2
0	2
0	198
143	198
784	1069
0	769
5	0
0	31
12	31
0	1343
0	1345
33	281
113	924
5	43
0	6
0	3
0	3
7	0
17	19
0	19
0	24
82	203
12	203
0	0
4	78
73	28
64	0
0	316
41	222
162	239
0	2403
0	2442
2	71
0	26
25	7
0	248
321	248
1744	0
0	75
0	75
184	80
0	80
0	198
18	80
12	2717
0	2765
13	2771
6	111
287	111
1	33
0	1
682	0
0	193
22	193
1	28
0	196
48	36
69	282
0	270
2051	1930
17	1951
0	183
0	321
0	0
847	0
131	383
0	1759
33	6236
50	6309
0	3
0	9
0	7
545	0
10	41
0	12
194	0
0	34
0	20
2	31
0	31
0	31
0	31
0	7
0	11
236	0
18	90
3	85
0	0
98	0
392	0
0	22
0	35
0	9
23	66
0	66
0	464
0	1290
1	3607
0	3629
0	29
0	3266
0	3587
0	3559
0	200
114	184
5	141
8	86
42	79
2	20
0	3
2	3
0	236
205	236
125	0
0	226
0	1
0	226
0	1
0	0
0	0
8	200
0	201
0	12
0	197
0	0
200	0
4	0
12	0
0	0
0	0
843	296
0	296
0	0
1	32
0	42
0	42
1	0
73	0
4	0
1	0
1	45
1	152
0	107
0	0
1	11
11	11
0	0
131	0
0	118
0	118
0	4
3	3260
3	3260
4	0
5	59
4	59
0	0
0	4
0	4
0	136
0	10
0	136
0	169
193	169
0	130
0	121
0	298
0	201
98	400
0	167
0	113
0	187
0	0
50	313
0	304
0	278
586	2392
21	2277
0	2278
0	2402
0	15
0	67
0	41
2	83
3	91
0	0
0	1
0	1
3	0
246	1150
4	1381
100	1201
9	1667
5	0
7	37
0	41
0	39
0	37
0	37
29	43
1	35
0	128
428	128
934	32
0	1421
0	1434
0	780
9	1429
6548	0
0	1
0	1
0	524
464	582
0	524
0	582
0	524
8384	0
0	0
0	0
0	0
1592	0
6	959
0	214
116	2171
0	958
0	2171
0	69
12	1730
403	1730
1230	0
9	0
81	0
6313	1706
0	100
0	670
14	670
21158	0
1	2
0	20
24	20
0	592
0	1575
0	596
3	1579
0	0
0	0
8	15
69	323
3	18
0	6
120	24
0	0
0	0
1	93
88	93
0	2126
0	189
4	2126
1	1
44	0
1	2
98	0
0	467
0	428
0	470
0	110
0	484
0	490
546	211
0	211
0	0
87	0
0	242
0	181
6	283
0	13
49	0
0	14
703	14
8	0
2	7
1	7
3	113
767	113
3	123
53	0
15	26
0	19
0	0
940	0
87	10
6	10
0	53
9	53
472	53
8	0
1298	384
67	384
357	384
0	320
2	116
0	3
70	120
77	0
1377	0
19	479
3	406
3	223
2	223
0	1
0	3853
1839	3817
0	763
0	617
0	181
57	181
1	0
509	5273
0	5273
42	76
0	54
0	28
0	71
0	71
5	82
16	177
491	715
0	664
782	669
1	0
0	849
0	23
35	2026
1013	1967
6	1830
0	875
0	757
0	16
1	16
3782	0
0	70
59	168
1	167
0	11
0	4
1	10
316	3
0	12
0	10
0	492
144	492
112	104
0	104
213	94
2	94
43	0
291	3
201	3
2069	1220
124	1037
1388	4828
0	998
0	4760
0	4403
0	4382
0	4775
0	4500
0	4346
0	4775
0	4240
0	4740
401	0
11	126
4	126
0	24
0	0
0	0
8	0
0	4
0	5
0	8
1	9
397	0
744	0
30	494
0	484
1	238
2	500
0	0
1	29
2552	0
60	0
61	838
5	330
387	769
42	73
1	73
2	1
0	1898
0	2047
0	2049
5	31
306	0
16	0
0	0
2	249
489	3866
660	162
24	0
340	0
1	1
43	45
0	45
33	0
0	236
1	236
0	90
0	90
3	39
0	93
0	93
15	40
0	40
1	0
0	0
1	20
0	11
1	20
18	190
1	170
72	0
63	3373
3	3373
12	409
43	448
30	39
0	307
25	292
0	292
10	2893
30	2479
94	243
33	0
5	439
58	411
0	442
353	0
0	130
5	130
0	34
100	42
0	42
176	0
209	0
0	6
8	6
16	92
841	2
0	90
12	10
0	4
0	5
1	4
0	3
8427	0
0	181
3	181
0	147
0	7
0	5
7	7
15	1553
36	1553
0	29
1	29
2	65
10	39
24577	10028
0	10028
6	0
94	740
0	658
0	82
0	658
2	19
10	19
0	0
3	3133
0	0
0	419
0	418
0	418
12	248
0	253
100	0
57	66
1498	0
6	1
2	1
0	1225
0	1964
11	1942
0	1930
0	431
2	1683
133	335
30	1168
14	0
2	0
0	20
3	20
2208	1
0	0
1108	0
0	3
0	3
0	5
0	3
0	6
0	5
0	4
0	5
0	3
0	36
25	36
1257	547
602	547
466	0
0	223
0	206
9	219
0	166
246	0
6	0
0	0
0	0
5	4
0	2646
56	0
77	89
1224	7026
255	32
8	6941
132	310
1	1390
98	1390
400	0
8	68
10	0
0	0
0	0
5	31
0	31
0	31
754	0
0	42
6	130
0	74
0	30
94	0
0	2609
1280	2609
3	305
186	486
4	0
0	45
1	45
0	102
7	102
0	135
0	280
0	396
1	395
0	295
26	295
0	103
0	428
0	329
0	628
0	541
215	0
0	610
0	216
316	644
1181	860
0	726
0	29
0	105
0	23
0	13
17	25
3	14
0	17
0	23
1	516
4	1113
1306	1106
2	1043
3	0
69	1145
0	1145
225	0
17	532
72	532
5	516
0	227
4	609
705	727
0	619
0	681
0	573
219	0
0	0
0	0
0	0
0	0
15	335
4	175
0	335
1	1
0	87
0	174
0	149
111	286
0	99
0	0
0	1
0	1
0	1
1	281
199	682
9	367
592	0
42	30
0	27
1	27
59	30
0	30
0	0
0	0
11	6
0	2
0	2
0	2
0	99
154	99
2	34
62	0
0	804
340	804
0	55
0	150
0	50
0	145
6	139
0	145
0	8
0	8
0	120
3	200
1	200
0	4
2008	0
1	0
49	0
0	3
0	6
0	6
0	4
0	0
76	0
0	1110
300	1110
28	674
0	576
0	681
151	0
0	0
0	0
2	46
0	246
14	276
630	0
332	0
416	0
80	286
66	286
0	2
132	0
0	279
0	2610
0	636
0	1110
2	490
5	2611
229	0
0	600
0	159
0	228
0	591
0	80
0	1134
0	1131
