Geneid	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/1-MORGAN-6P-PN1_S2_R1_001Aligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/12-MORGAN-6P-PH4_S2_R1_001Aligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/3-MORGAN-6P-PN3_S10_R1_001Aligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/4-MORGAN-6P-PN4_S8_R1_001Aligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/9-MORGAN-6P-PH1_S7_R1_001Aligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/11-MORGAN-6P-PH3_S1_R1_001Aligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/10-MORGAN-6P-PH2_S9_R1_001Aligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20200910_Hypoxia/2_alignedData/bam/2-MORGAN-6P-PN2_S5_R1_001Aligned.sortedByCoord.out.bam
ENSDARG00000001781	172	221	224	267	217	388	258	238
ENSDARG00000096114	0	0	0	0	0	0	0	0
ENSDARG00000096218	0	0	0	0	0	0	0	0
ENSDARG00000096131	0	0	0	0	0	0	0	1
ENSDARG00000094545	0	0	0	0	0	0	0	0
ENSDARG00000019235	984	1369	1422	1369	1027	1781	1059	1993
ENSDARG00000063299	9163	12169	12451	14406	9113	18675	10346	17706
ENSDARG00000070015	0	0	0	0	0	0	0	0
ENSDARG00000003822	79	70	67	82	102	141	84	149
ENSDARG00000005451	5173	6970	5822	6052	6139	9711	5899	8672
ENSDARG00000079698	86	117	204	182	148	314	214	167
ENSDARG00000045765	74	34	63	45	54	70	44	92
ENSDARG00000112657	0	0	0	0	0	0	0	0
ENSDARG00000032765	137	193	145	146	151	172	141	209
ENSDARG00000081841	0	0	0	0	0	0	0	0
ENSDARG00000081284	0	0	0	0	0	0	0	0
ENSDARG00000096147	18	15	9	6	3	11	8	24
ENSDARG00000025576	807	779	630	645	775	945	571	1444
ENSDARG00000031228	815	1460	863	1276	811	1452	939	1303
ENSDARG00000096099	2	2	0	1	1	0	2	6
ENSDARG00000093427	2	20	21	18	11	26	19	17
ENSDARG00000092083	15	10	7	15	17	12	14	27
ENSDARG00000117743	0	4	4	8	2	4	3	1
ENSDARG00000094299	0	0	0	0	0	0	0	0
ENSDARG00000005891	424	602	443	525	556	780	514	732
ENSDARG00000063255	2782	3084	3042	3194	2970	4983	2964	4588
ENSDARG00000094457	2	0	0	3	1	0	0	2
ENSDARG00000045768	3735	5076	4833	4651	4525	7488	4398	6951
ENSDARG00000032242	0	0	0	0	0	0	0	0
ENSDARG00000058366	131	164	150	147	190	210	164	263
ENSDARG00000017661	1361	1836	1638	1660	1436	2485	1452	2721
ENSDARG00000020015	187	383	182	246	292	440	246	367
ENSDARG00000006747	4222	6147	4688	5558	4664	8634	4948	7000
ENSDARG00000094980	0	0	3	4	4	2	5	0
ENSDARG00000007639	844	1221	1181	1079	955	1703	984	1459
ENSDARG00000041665	942	1284	1202	1115	1131	1772	1132	1657
ENSDARG00000087319	251	253	342	291	282	364	255	468
ENSDARG00000058244	0	1	3	3	3	6	2	4
ENSDARG00000103365	0	0	0	0	0	0	0	0
ENSDARG00000095461	0	0	0	1	0	0	0	0
ENSDARG00000074873	0	0	0	0	0	0	0	0
ENSDARG00000104625	0	1	0	0	0	0	0	0
ENSDARG00000103215	0	0	0	0	0	0	0	0
ENSDARG00000019396	436	788	634	636	579	1165	624	819
ENSDARG00000013476	11	7	11	6	8	12	17	10
ENSDARG00000085437	0	0	0	0	0	0	0	0
ENSDARG00000008720	1489	1779	1486	1503	1602	2667	1596	2786
ENSDARG00000110404	0	0	0	0	0	0	0	0
ENSDARG00000032618	115	148	101	152	173	241	174	191
ENSDARG00000022165	111	113	183	194	169	383	200	153
ENSDARG00000005897	132	199	194	225	240	359	203	316
ENSDARG00000053127	108	126	68	92	105	112	70	260
ENSDARG00000053131	7	29	17	23	17	12	20	22
ENSDARG00000053136	1662	4707	1822	2991	4095	2964	4432	2680
ENSDARG00000069912	19	26	35	24	15	39	22	34
ENSDARG00000117577	0	0	0	0	1	1	0	2
ENSDARG00000045658	292	441	215	186	350	396	249	519
ENSDARG00000015824	640	687	860	758	722	1134	727	1103
ENSDARG00000005541	32	38	36	49	27	68	54	42
ENSDARG00000078613	13	23	21	13	30	25	31	20
ENSDARG00000014361	1836	2501	1965	1979	2350	3477	2226	3090
ENSDARG00000110543	0	0	0	0	0	0	0	0
ENSDARG00000094001	0	0	0	0	0	0	0	0
ENSDARG00000097457	6	6	6	3	3	5	7	1
ENSDARG00000096135	0	2	0	0	0	2	2	0
ENSDARG00000015053	1287	1377	1430	1320	1447	2304	1315	2195
ENSDARG00000117423	0	1	0	2	0	0	0	1
ENSDARG00000017841	2768	3037	2816	2821	2626	4240	2485	4830
ENSDARG00000045669	3	25	50	43	16	88	49	1
ENSDARG00000094646	1169	1647	1109	1178	1214	2028	1152	1955
ENSDARG00000092714	0	0	1	0	0	0	0	0
ENSDARG00000024211	0	3	1	3	4	3	8	2
ENSDARG00000045671	0	0	0	0	0	0	0	0
ENSDARG00000045672	1	0	1	0	0	0	0	1
ENSDARG00000045673	3	0	2	0	0	2	1	5
ENSDARG00000045675	52	138	55	66	83	79	71	113
ENSDARG00000045676	338	700	373	516	502	771	528	724
ENSDARG00000045677	0	0	0	0	0	1	0	0
ENSDARG00000081977	0	0	0	0	0	0	0	0
ENSDARG00000045680	885	1046	1067	919	1088	1578	992	1437
ENSDARG00000045681	17	43	27	54	34	49	58	43
ENSDARG00000045683	5	13	20	13	12	45	23	19
ENSDARG00000078745	835	1050	1015	1102	1014	1682	1024	1413
ENSDARG00000105458	5	10	4	4	9	16	8	14
ENSDARG00000006396	2393	3222	2879	2964	2318	4140	2630	4175
ENSDARG00000112990	0	0	0	0	0	0	0	0
ENSDARG00000045685	3806	4008	3586	3759	3762	5722	3454	6539
ENSDARG00000045687	144	268	176	208	175	287	224	241
ENSDARG00000022550	38	84	47	43	61	108	70	63
ENSDARG00000045692	368	466	342	304	386	549	286	548
ENSDARG00000015966	676	1399	936	1065	1054	1707	1018	1203
ENSDARG00000045691	76	149	65	97	123	149	101	125
ENSDARG00000045694	198	298	300	227	246	416	253	394
ENSDARG00000086259	1	0	11	3	3	4	0	5
ENSDARG00000095980	0	0	0	1	1	3	2	2
ENSDARG00000090957	7	10	4	4	6	10	4	9
ENSDARG00000096149	1	0	0	1	0	4	0	0
ENSDARG00000109403	0	0	0	0	0	0	0	0
ENSDARG00000094534	0	3	0	1	0	1	0	2
ENSDARG00000113738	0	0	0	0	0	0	0	0
ENSDARG00000097023	0	0	0	1	0	0	1	0
ENSDARG00000097419	0	0	0	0	0	0	1	0
ENSDARG00000062808	1	3	3	4	2	2	1	3
ENSDARG00000093588	1	0	1	0	1	2	3	0
ENSDARG00000069780	25	51	16	21	39	31	17	34
ENSDARG00000011661	519	610	494	537	628	857	589	728
ENSDARG00000062797	10819	12122	11138	11066	11835	17128	9760	17859
ENSDARG00000018744	34	62	23	31	39	43	34	41
ENSDARG00000020086	586	779	679	661	659	1177	704	1019
ENSDARG00000096496	0	0	0	0	0	0	0	0
ENSDARG00000092161	35	75	20	33	68	80	36	53
ENSDARG00000003811	1143	1395	1181	1317	980	1878	1123	1922
ENSDARG00000094799	3	9	4	4	6	7	4	7
ENSDARG00000077090	1	12	28	20	3	23	6	3
ENSDARG00000079892	20	15	21	22	18	24	9	49
ENSDARG00000015985	753	565	626	674	746	1111	727	1211
ENSDARG00000112970	0	0	0	0	0	0	0	0
ENSDARG00000045589	9	14	17	17	25	34	19	33
ENSDARG00000112858	1	0	1	3	0	0	2	1
ENSDARG00000057334	453	852	577	639	583	898	592	811
ENSDARG00000113699	2	0	0	1	0	0	1	0
ENSDARG00000106193	0	0	0	0	0	0	0	0
ENSDARG00000045594	113	220	106	154	146	226	184	194
ENSDARG00000045595	127	162	145	210	154	255	154	191
ENSDARG00000006215	58	156	89	109	85	156	128	107
ENSDARG00000045598	269	454	358	420	448	754	487	515
ENSDARG00000017366	291	384	303	340	374	551	339	536
ENSDARG00000020101	841	910	826	782	914	1254	849	1215
ENSDARG00000022424	788	1200	778	946	1167	1737	1120	1316
ENSDARG00000004497	75	98	66	86	80	125	94	108
ENSDARG00000002952	313	420	393	382	321	698	396	622
ENSDARG00000045601	2	2	0	2	3	2	0	0
ENSDARG00000007764	642	983	668	720	854	1283	781	1118
ENSDARG00000096823	0	0	0	0	0	0	0	0
ENSDARG00000062651	239	266	229	256	310	421	288	438
ENSDARG00000000019	2743	4000	3085	3335	3189	4946	2888	4446
ENSDARG00000080467	0	0	0	0	0	0	0	0
ENSDARG00000083126	0	0	0	0	0	0	0	0
ENSDARG00000081095	0	0	0	0	0	0	0	0
ENSDARG00000000018	532	764	670	722	742	1095	716	951
ENSDARG00000092341	4	0	2	0	3	3	5	2
ENSDARG00000093247	5	1	0	1	4	4	5	2
ENSDARG00000019328	3693	4208	3779	4241	3180	6221	3399	6201
ENSDARG00000032919	219	302	233	259	232	360	257	397
ENSDARG00000004336	900	881	1049	958	970	1600	989	1572
ENSDARG00000094584	0	0	0	0	0	0	0	0
ENSDARG00000069698	64	58	61	71	66	102	88	109
ENSDARG00000069692	33	39	41	40	35	76	44	59
ENSDARG00000093135	2	10	5	3	7	9	4	6
ENSDARG00000092944	0	0	0	0	0	1	0	1
ENSDARG00000092064	7	15	19	10	11	25	4	9
ENSDARG00000089640	32	29	23	24	38	49	29	34
ENSDARG00000087241	180	279	174	177	235	378	211	284
ENSDARG00000034823	1659	1892	1865	1772	2013	3059	1810	2852
ENSDARG00000032319	296	349	290	288	325	520	317	477
ENSDARG00000097754	0	1	0	0	0	0	0	0
ENSDARG00000095103	2	3	3	2	5	2	5	1
ENSDARG00000093168	0	0	0	0	0	0	0	0
ENSDARG00000093983	0	4	7	6	5	15	4	0
ENSDARG00000092097	0	0	0	0	0	0	0	0
ENSDARG00000113342	0	0	0	0	0	0	0	0
ENSDARG00000116640	0	0	1	0	0	0	0	1
ENSDARG00000113663	0	0	0	0	0	0	0	0
ENSDARG00000112642	0	0	0	0	0	0	0	1
ENSDARG00000012684	6335	6185	7112	6954	6438	10500	6020	11852
ENSDARG00000117071	0	0	0	0	0	0	0	0
ENSDARG00000056954	59	89	59	87	58	103	62	84
ENSDARG00000056950	26	27	22	24	22	35	29	28
ENSDARG00000111690	0	0	0	0	0	0	0	0
ENSDARG00000056938	6	1	8	8	17	17	26	19
ENSDARG00000045580	9	17	29	11	8	13	26	10
ENSDARG00000012066	726	1039	1017	836	980	1757	1063	1452
ENSDARG00000088002	0	1	1	1	1	0	2	1
ENSDARG00000027249	4758	6542	5408	5838	5820	9053	5750	8933
ENSDARG00000020749	69	68	73	54	56	102	55	118
ENSDARG00000032653	313	377	394	364	297	538	334	601
ENSDARG00000003789	2920	2960	2938	3099	2946	5065	2980	4634
ENSDARG00000023026	9	13	8	7	12	17	7	8
ENSDARG00000027316	989	1254	1245	1282	1167	1969	1021	1906
ENSDARG00000095159	1	0	0	1	1	4	1	0
ENSDARG00000093371	0	0	3	0	0	3	0	0
ENSDARG00000004904	3	8	2	3	5	3	5	7
ENSDARG00000093058	354	819	426	600	711	978	627	650
ENSDARG00000022795	42	70	63	49	73	111	64	112
ENSDARG00000056859	18	24	22	22	16	34	16	34
ENSDARG00000077985	16	40	14	31	21	35	21	46
ENSDARG00000019644	8573	10548	8409	7782	10246	15410	9477	14894
ENSDARG00000027424	32	11	51	27	33	50	42	52
ENSDARG00000007315	92	82	108	108	103	126	110	176
ENSDARG00000007405	623	1039	794	844	969	1423	839	1265
ENSDARG00000019420	3961	5613	4377	4802	4332	6706	4458	6937
ENSDARG00000011582	2521	3180	2924	3011	2401	4316	2466	4492
ENSDARG00000085074	0	0	0	0	0	0	0	0
ENSDARG00000117277	8	10	15	14	9	25	8	18
ENSDARG00000091957	0	0	0	0	1	0	0	0
ENSDARG00000016815	28	45	22	23	19	39	31	41
ENSDARG00000045574	437	648	465	547	514	742	450	827
ENSDARG00000045568	1073	1463	1326	1497	1534	2372	1392	1913
ENSDARG00000094132	212	229	124	137	162	219	148	207
ENSDARG00000094191	108	118	70	114	89	159	83	151
ENSDARG00000073959	105	149	138	117	221	210	164	162
ENSDARG00000029944	6	23	14	18	23	31	20	21
ENSDARG00000093287	0	1	3	2	1	0	0	1
ENSDARG00000038384	31	42	34	35	29	43	49	80
ENSDARG00000020143	5	1	1	2	4	2	0	1
ENSDARG00000038386	79	88	92	118	88	133	82	128
ENSDARG00000007175	257	351	288	302	292	381	242	469
ENSDARG00000002174	108	114	102	138	129	159	143	176
ENSDARG00000079985	2069	3027	2188	2391	2054	3356	1950	3807
ENSDARG00000006011	118	185	118	114	105	169	111	226
ENSDARG00000002128	185	252	173	180	172	296	177	311
ENSDARG00000115392	0	0	0	0	0	0	0	0
ENSDARG00000045563	275	341	205	247	245	427	228	434
ENSDARG00000045561	18	28	23	26	47	25	28	31
ENSDARG00000030153	501	664	579	532	556	856	537	902
ENSDARG00000014572	298	375	314	331	322	534	353	525
ENSDARG00000045560	22	27	29	32	31	26	44	28
ENSDARG00000094593	0	0	2	0	0	0	0	0
ENSDARG00000097601	3	2	4	3	8	12	7	0
ENSDARG00000087438	0	0	0	0	0	0	0	0
ENSDARG00000012435	0	0	1	0	0	0	1	0
ENSDARG00000016886	57	81	84	66	90	119	63	116
ENSDARG00000076690	7	5	3	13	8	17	4	11
ENSDARG00000021239	276	255	336	277	272	506	292	526
ENSDARG00000003512	3012	3972	3881	4093	3819	6265	3666	5718
ENSDARG00000111346	0	0	0	0	0	0	0	0
ENSDARG00000004055	771	836	1029	1011	939	1470	923	1466
ENSDARG00000015278	153	266	237	199	229	342	301	238
ENSDARG00000028192	24	13	20	21	14	32	28	41
ENSDARG00000097434	3	3	2	1	8	14	1	8
ENSDARG00000045557	197	215	270	280	206	320	163	416
ENSDARG00000033757	47	59	28	31	39	53	44	84
ENSDARG00000045555	82	95	65	90	103	121	106	103
ENSDARG00000117252	5	1	4	8	2	13	4	12
ENSDARG00000073965	5	4	6	3	3	3	5	7
ENSDARG00000045552	9	15	4	10	10	10	4	20
ENSDARG00000005547	145	176	199	175	193	294	144	288
ENSDARG00000097195	0	1	0	0	0	0	0	0
ENSDARG00000029018	476	775	533	509	635	1100	664	922
ENSDARG00000095705	229	260	306	236	349	451	336	379
ENSDARG00000031777	170	195	248	197	244	385	222	310
ENSDARG00000081807	0	0	4	0	1	0	2	1
ENSDARG00000082287	0	0	0	0	0	0	0	0
ENSDARG00000022858	16	25	26	27	35	58	35	54
ENSDARG00000008439	75	45	76	74	88	115	69	141
ENSDARG00000034717	22	53	29	42	16	49	43	52
ENSDARG00000069431	2	0	1	0	1	1	2	1
ENSDARG00000003615	3	2	2	0	0	0	0	7
ENSDARG00000007371	1	0	0	0	0	0	0	0
ENSDARG00000015222	208	312	280	255	237	418	213	347
ENSDARG00000096473	0	0	0	0	0	0	0	0
ENSDARG00000045549	2	4	2	4	1	5	3	3
ENSDARG00000016613	10	11	13	19	14	27	17	22
ENSDARG00000008867	1577	2320	1319	1902	2011	2512	1734	2443
ENSDARG00000115618	0	0	0	0	0	0	0	0
ENSDARG00000094428	9	4	6	16	19	5	9	15
ENSDARG00000029524	395	715	501	467	519	907	551	763
ENSDARG00000099812	1376	1899	1817	1850	1768	2629	1531	2397
ENSDARG00000045548	2	3	3	3	3	2	3	4
ENSDARG00000082824	0	0	0	0	0	0	0	0
ENSDARG00000083992	0	0	0	0	0	0	0	0
ENSDARG00000094118	0	0	0	0	0	0	0	0
ENSDARG00000006766	1597	1844	1756	1702	1675	2793	1695	2708
ENSDARG00000069402	3940	6747	4709	5191	4451	7518	4376	7386
ENSDARG00000021336	1	0	1	0	0	2	1	1
ENSDARG00000045544	8	12	9	10	14	15	12	23
ENSDARG00000014804	390	386	379	517	426	621	377	692
ENSDARG00000111326	28	36	41	27	38	45	29	28
ENSDARG00000001912	318	356	295	370	306	485	268	550
ENSDARG00000106138	1	6	8	2	0	6	6	0
ENSDARG00000104301	0	0	0	1	0	1	0	1
ENSDARG00000045543	1043	1267	1057	1073	1339	1941	1250	1753
ENSDARG00000045542	356	599	368	475	538	687	462	686
ENSDARG00000045541	268	534	318	314	338	529	323	499
ENSDARG00000011605	386	751	465	500	550	857	540	756
ENSDARG00000045540	1288	1761	1389	1455	1425	2498	1427	2188
ENSDARG00000056152	133	241	187	219	208	291	182	252
ENSDARG00000056145	16	28	17	23	16	31	16	39
ENSDARG00000101236	97	140	96	91	82	131	89	175
ENSDARG00000037960	61	70	36	63	55	95	66	81
ENSDARG00000017163	3	0	2	6	2	0	1	8
ENSDARG00000004794	71	106	76	42	34	115	74	104
ENSDARG00000019861	56	131	79	69	119	178	118	120
ENSDARG00000045481	42	61	50	62	61	80	69	83
ENSDARG00000045482	453	580	493	491	506	899	508	770
ENSDARG00000103810	4	8	5	13	19	15	7	15
ENSDARG00000045483	497	469	568	403	416	803	420	937
ENSDARG00000026855	0	2	6	2	4	9	2	8
ENSDARG00000045484	101	164	138	121	109	219	163	203
ENSDARG00000008398	2219	2470	2756	2653	2154	3866	2386	4260
ENSDARG00000082618	0	0	0	0	0	0	0	0
ENSDARG00000009252	136	206	166	154	186	326	192	232
ENSDARG00000011764	213	335	260	230	225	464	239	436
ENSDARG00000045485	760	940	818	818	1031	1536	993	1248
ENSDARG00000117503	0	0	1	0	0	0	0	2
ENSDARG00000055245	1	2	1	2	1	5	0	1
ENSDARG00000114678	0	2	0	1	0	1	0	4
ENSDARG00000090038	2	1	0	1	0	3	4	6
ENSDARG00000090277	0	0	0	0	0	0	1	0
ENSDARG00000005476	1959	2098	2436	2513	2044	3620	2300	3773
ENSDARG00000030614	20135	31921	24368	27505	22453	37113	22191	37356
ENSDARG00000045486	130	202	164	200	202	265	220	223
ENSDARG00000010784	1998	2211	2358	2644	2193	3544	2221	3703
ENSDARG00000117468	0	1	0	1	1	0	0	1
ENSDARG00000045487	1203	1740	1363	1557	1904	2770	1739	2242
ENSDARG00000092717	0	0	1	2	1	4	0	1
ENSDARG00000097427	0	0	0	0	0	0	0	0
ENSDARG00000029830	0	0	0	0	0	1	0	0
ENSDARG00000007277	0	3	2	2	0	3	2	3
ENSDARG00000098436	0	0	0	0	0	0	0	0
ENSDARG00000013414	1077	1610	1169	1355	1571	2401	1520	1936
ENSDARG00000106953	0	0	0	0	0	0	0	0
ENSDARG00000032218	53	67	64	92	62	101	63	116
ENSDARG00000013000	891	954	983	985	1009	1509	923	1648
ENSDARG00000096999	4	3	3	4	12	3	2	2
ENSDARG00000095571	0	0	0	0	0	0	0	0
ENSDARG00000055360	103	189	92	110	151	200	139	188
ENSDARG00000012729	82	341	144	139	224	182	252	184
ENSDARG00000061951	1749	2682	2000	2392	1763	2937	1757	3259
ENSDARG00000010454	44	3	71	58	38	105	58	58
ENSDARG00000021579	46	32	24	46	45	57	34	69
ENSDARG00000021595	3055	4696	3220	3615	3724	6039	3469	5550
ENSDARG00000007523	1956	2138	2423	2335	1730	2841	1733	3694
ENSDARG00000045490	526	498	453	533	696	694	537	875
ENSDARG00000018111	365	618	444	471	556	982	560	715
ENSDARG00000117573	0	0	0	0	0	0	0	0
ENSDARG00000034300	102	102	148	128	163	236	137	196
ENSDARG00000032639	269	375	250	286	271	477	301	393
ENSDARG00000021647	1570	2103	1659	1854	1853	2736	1752	2770
ENSDARG00000016010	290	440	341	322	348	522	361	534
ENSDARG00000021590	1589	2284	1971	2096	1757	3141	1827	2943
ENSDARG00000045493	114	112	150	119	147	208	112	207
ENSDARG00000094023	0	0	0	0	0	0	0	0
ENSDARG00000033443	503	831	555	599	646	1079	644	829
ENSDARG00000109358	862	730	827	844	919	1391	759	1377
ENSDARG00000108552	0	0	0	0	0	0	0	0
ENSDARG00000108019	0	0	0	0	0	0	0	0
ENSDARG00000084043	0	0	0	0	0	0	0	0
ENSDARG00000111837	490	658	560	435	488	857	485	904
ENSDARG00000084741	0	0	0	0	1	4	0	0
ENSDARG00000011769	82	130	110	130	131	221	111	147
ENSDARG00000022187	1063	1457	1129	1162	1113	1763	1055	1780
ENSDARG00000002131	3462	3999	4381	4244	3892	6513	4050	6436
ENSDARG00000016526	1164	1912	1545	1456	1351	2195	1351	2311
ENSDARG00000045513	889	1351	1060	1175	1027	1874	1110	1650
ENSDARG00000045514	1737	1978	1670	1631	2159	3062	1976	2898
ENSDARG00000045515	96	211	87	127	107	172	102	192
ENSDARG00000045516	0	0	0	3	0	5	0	1
ENSDARG00000045517	15	6	10	4	11	0	12	15
ENSDARG00000045518	47	89	64	50	52	100	68	111
ENSDARG00000045519	267	487	333	335	302	546	343	578
ENSDARG00000034173	160	257	162	163	161	277	207	280
ENSDARG00000001953	994	1782	901	1305	1702	2280	1441	1421
ENSDARG00000031346	315	623	357	418	401	655	412	547
ENSDARG00000069311	14	37	29	39	37	34	39	33
ENSDARG00000089159	1	7	5	4	2	16	7	17
ENSDARG00000045522	24	71	39	33	49	106	56	52
ENSDARG00000069292	3	8	8	1	3	5	1	8
ENSDARG00000088524	1	27	1	0	0	16	11	29
ENSDARG00000033413	196	297	200	263	253	419	270	333
ENSDARG00000045524	366	419	403	382	359	598	365	605
ENSDARG00000045525	575	728	610	719	696	1127	787	919
ENSDARG00000042469	673	1205	758	766	969	1504	989	1224
ENSDARG00000045527	244	288	259	268	259	381	267	451
ENSDARG00000107892	0	0	0	0	0	0	0	0
ENSDARG00000045528	1560	2050	1426	1425	1495	2583	1650	2601
ENSDARG00000075215	226	215	266	196	226	350	219	398
ENSDARG00000069261	290	355	213	248	252	415	249	340
ENSDARG00000097579	0	0	0	0	0	0	0	0
ENSDARG00000089861	248	324	288	276	299	565	296	472
ENSDARG00000089908	19	18	5	13	15	28	13	23
ENSDARG00000032627	881	1380	1117	1142	1048	1859	1076	1697
ENSDARG00000069244	11	38	18	17	22	21	30	14
ENSDARG00000045530	18	45	18	25	28	15	38	19
ENSDARG00000097326	0	0	0	0	0	0	0	0
ENSDARG00000098221	1543	2321	1688	1975	1930	3021	1790	2661
ENSDARG00000073766	2	1	0	2	0	4	2	1
ENSDARG00000078749	3	6	6	4	6	10	1	5
ENSDARG00000083413	0	0	0	0	0	0	0	0
ENSDARG00000116145	0	0	0	0	0	0	0	0
ENSDARG00000099850	2454	3260	2767	3073	2822	4618	2729	4395
ENSDARG00000107462	0	0	0	0	0	0	0	0
ENSDARG00000041205	0	0	1	1	0	0	1	1
ENSDARG00000114833	0	0	0	0	0	0	0	0
ENSDARG00000029071	83	100	73	77	85	121	83	116
ENSDARG00000041199	102	101	126	122	151	158	90	172
ENSDARG00000024306	457	691	511	616	601	929	577	799
ENSDARG00000013596	1025	1729	1257	1331	1191	2393	1292	1864
ENSDARG00000084471	0	0	0	0	0	0	0	0
ENSDARG00000069160	653	1064	612	793	900	1310	784	1132
ENSDARG00000045510	188	274	209	247	224	343	254	338
ENSDARG00000069169	399	443	444	413	410	699	388	686
ENSDARG00000069171	1124	1530	1315	1273	1419	2455	1290	1910
ENSDARG00000109808	0	0	0	0	0	0	0	0
ENSDARG00000069185	605	720	716	641	530	1296	746	1123
ENSDARG00000043734	59	86	72	82	83	111	69	97
ENSDARG00000096207	0	0	0	0	0	0	0	0
ENSDARG00000096045	10	14	10	21	26	14	7	12
ENSDARG00000014941	99	157	97	122	116	140	123	166
ENSDARG00000053917	163	143	206	163	161	298	172	270
ENSDARG00000075820	10	7	3	4	10	2	6	7
ENSDARG00000076272	44	85	53	80	71	91	69	78
ENSDARG00000111124	0	0	0	0	0	0	0	0
ENSDARG00000112874	28	49	20	30	24	47	30	32
ENSDARG00000096034	0	0	0	0	0	0	0	0
ENSDARG00000077488	28	13	15	17	21	16	8	10
ENSDARG00000106572	0	0	0	0	0	0	0	0
ENSDARG00000115901	0	0	0	0	0	0	0	0
ENSDARG00000115871	0	0	0	0	0	0	0	0
ENSDARG00000116477	0	0	0	0	0	0	0	0
ENSDARG00000116592	0	0	0	0	0	0	0	0
ENSDARG00000111340	0	0	0	0	0	0	0	0
ENSDARG00000109889	0	0	0	0	0	0	0	0
ENSDARG00000115466	0	0	0	0	0	0	0	0
ENSDARG00000112296	0	0	0	0	0	0	0	0
ENSDARG00000111749	0	0	0	0	0	0	0	0
ENSDARG00000111325	0	0	0	0	0	0	0	0
ENSDARG00000110605	0	0	0	0	0	0	0	0
ENSDARG00000114347	0	0	0	0	0	0	0	0
ENSDARG00000114485	0	0	0	0	0	0	0	0
ENSDARG00000109380	0	0	0	0	0	0	0	0
ENSDARG00000111403	0	0	0	0	0	0	0	0
ENSDARG00000114836	0	0	0	0	0	0	0	0
ENSDARG00000116261	0	0	0	0	0	0	0	0
ENSDARG00000113618	0	0	0	0	0	0	0	0
ENSDARG00000114213	0	0	0	0	0	0	0	0
ENSDARG00000115035	0	0	0	0	0	0	0	0
ENSDARG00000110116	0	0	0	0	0	0	0	0
ENSDARG00000113089	0	0	0	0	0	0	0	0
ENSDARG00000110445	0	0	0	0	0	0	0	0
ENSDARG00000116403	0	0	0	0	0	0	0	0
ENSDARG00000111541	0	0	0	0	0	0	0	0
ENSDARG00000116481	0	0	0	0	0	0	0	0
ENSDARG00000113073	0	0	0	0	0	0	0	0
ENSDARG00000111943	0	0	0	0	0	0	0	0
ENSDARG00000116749	0	0	0	0	0	0	0	0
ENSDARG00000109709	0	0	0	0	0	0	0	0
ENSDARG00000114599	0	0	0	0	0	0	0	0
ENSDARG00000112802	0	0	0	0	0	0	0	0
ENSDARG00000111975	0	0	0	0	0	0	0	0
ENSDARG00000114183	0	0	0	0	0	0	0	0
ENSDARG00000109941	0	0	0	0	0	0	0	0
ENSDARG00000115654	0	0	0	0	0	0	0	0
ENSDARG00000114311	0	0	0	0	0	0	0	0
ENSDARG00000115251	0	0	0	0	0	0	0	0
ENSDARG00000113362	0	0	0	0	0	0	0	0
ENSDARG00000109967	0	0	0	0	0	0	0	0
ENSDARG00000113279	0	0	0	0	0	0	0	0
ENSDARG00000115317	0	0	0	0	0	0	0	0
ENSDARG00000116475	0	0	0	0	0	0	0	0
ENSDARG00000110007	0	0	0	0	0	0	0	0
ENSDARG00000110957	0	0	0	0	0	0	0	0
ENSDARG00000113472	0	0	0	0	0	0	0	0
ENSDARG00000115532	0	0	0	0	0	0	0	0
ENSDARG00000114255	0	0	0	0	0	0	0	0
ENSDARG00000112506	0	0	0	0	0	0	0	0
ENSDARG00000113369	0	0	0	0	0	0	0	0
ENSDARG00000109546	0	0	0	0	0	0	0	0
ENSDARG00000110053	0	0	0	0	0	0	0	0
ENSDARG00000116026	0	0	0	0	0	0	0	0
ENSDARG00000114956	0	0	0	0	0	0	0	0
ENSDARG00000074009	45	56	54	58	51	80	52	70
ENSDARG00000089318	69	11	18	87	99	34	25	6
ENSDARG00000079222	29	52	37	30	34	78	40	35
ENSDARG00000088214	43	60	62	56	65	85	61	83
ENSDARG00000070203	5	0	0	1	6	0	0	0
ENSDARG00000023036	72	108	115	92	116	162	127	151
ENSDARG00000097728	1	0	0	0	0	0	0	0
ENSDARG00000104041	72	121	75	88	80	123	75	94
ENSDARG00000094824	0	0	0	0	0	0	0	0
ENSDARG00000096684	3	4	1	1	3	0	1	0
ENSDARG00000115593	10	9	12	16	10	23	8	14
ENSDARG00000109327	11	26	20	16	16	27	19	38
ENSDARG00000088082	1	1	2	1	0	4	1	0
ENSDARG00000112449	82	73	61	85	88	110	50	92
