Geneid	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/4_non_mutant_K97Gfs_6mth_10_03_2016_S1_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/1_non_mutant_K97Gfs_24mth_13_03_2014_S1_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/6_non_mutant_K97Gfs_6mth_10_03_2016_S3_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/5_non_mutant_K97Gfs_6mth_10_03_2016_S2_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/11_psen1K97Gfshet_6mth_10_03_2016_S2_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/2_non_mutant_K97Gfs_24mth_13_03_2014_S2_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/3_non_mutant_K97Gfs_24mth_13_03_2014_S3_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/7_psen1K97Gfshet_24mth_13_03_2014_S1_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/10_psen1K97Gfshet_6mth_10_03_2016_S1_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/9_psen1K97Gfshet_24mth_13_03_2014_S3_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/8_psen1K97Gfshet_24mth_13_03_2014_S2_femAligned.sortedByCoord.out.bam	/hpcfs/users/a1647910/20201014_K97Gfs/2_alignedData/bam/12_psen1K97Gfshet_6mth_10_03_2016_S3_femAligned.sortedByCoord.out.bam
ENSDARG00000002663	906	473	1894	656	814	654	513	517	797	714	555	865
ENSDARG00000074547	1	0	2	0	1	1	6	3	0	105	4	0
ENSDARG00000076313	1	0	0	0	0	0	0	0	0	3	1	0
ENSDARG00000074613	1	0	2	2	2	1	2	0	0	36	4	2
ENSDARG00000039393	18	5	21	9	7	8	8	3	6	28	10	6
ENSDARG00000039392	1669	822	2798	1681	1206	995	1083	950	1156	1310	1298	1660
ENSDARG00000108662	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000081119	0	0	0	0	0	1	0	0	0	0	0	0
ENSDARG00000079824	266	209	529	195	258	243	208	205	252	209	179	256
ENSDARG00000076014	1304	569	2049	1019	1019	751	663	674	924	920	901	1010
ENSDARG00000031930	13	5	12	7	4	6	4	2	6	11	4	6
ENSDARG00000109986	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000102464	59	37	106	129	45	47	27	33	45	63	37	111
ENSDARG00000081240	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045801	1375	690	2540	1060	1299	992	719	723	1177	1130	935	1212
ENSDARG00000096855	2	2	2	3	3	1	1	0	4	1	1	1
ENSDARG00000101849	972	664	1620	879	934	835	781	494	939	985	681	890
ENSDARG00000093557	4	1	2	0	0	1	5	1	1	3	2	0
ENSDARG00000103537	78	95	122	113	69	92	75	88	141	96	134	112
ENSDARG00000102020	165	55	295	92	174	84	76	76	110	102	78	125
ENSDARG00000101967	8830	4565	15055	5781	7854	5354	4182	4688	8458	6110	5560	6432
ENSDARG00000088181	979	538	1467	777	902	655	391	354	794	724	670	729
ENSDARG00000063097	683	355	1137	572	665	489	430	408	564	511	405	629
ENSDARG00000039681	910	550	1863	845	882	750	561	530	945	806	672	856
ENSDARG00000070230	381	215	869	320	345	286	217	210	351	318	299	338
ENSDARG00000077926	175	95	331	115	160	136	112	103	162	108	127	108
ENSDARG00000073881	336	194	649	302	302	268	234	177	297	305	241	303
ENSDARG00000034375	456	279	883	414	473	365	304	250	489	366	303	473
ENSDARG00000039185	236	179	437	209	183	253	216	190	193	299	285	206
ENSDARG00000058127	237	108	408	190	199	182	137	132	208	184	157	205
ENSDARG00000045788	205	108	377	151	202	163	103	86	160	128	84	197
ENSDARG00000045789	803	624	1146	649	635	671	517	483	731	793	730	529
ENSDARG00000045790	169	76	297	129	143	115	98	99	132	156	109	154
ENSDARG00000058159	1500	570	2282	818	1218	708	570	567	866	740	700	803
ENSDARG00000063149	2257	1059	3831	1661	2280	1357	997	1109	1789	1556	1454	1895
ENSDARG00000016538	52	1	70	6	47	8	2	1	2	11	3	4
ENSDARG00000025859	396	252	645	424	380	292	229	262	405	330	323	405
ENSDARG00000058042	0	1	3	8	6	1	2	6	2	1	0	2
ENSDARG00000088044	12	4	12	13	5	8	7	7	4	14	10	5
ENSDARG00000091656	188	117	389	148	196	157	112	101	187	156	150	168
ENSDARG00000099821	6	4	15	8	15	14	7	9	10	11	11	9
ENSDARG00000063054	688	589	1103	767	588	596	481	428	598	669	771	570
ENSDARG00000075501	5	4	5	5	2	2	2	2	1	7	5	4
ENSDARG00000058030	709	329	1418	525	625	580	424	367	637	542	486	567
ENSDARG00000045704	398	198	744	298	354	292	225	212	310	325	272	353
ENSDARG00000045705	52	43	94	50	62	37	36	28	66	30	49	48
ENSDARG00000033179	197	119	374	235	241	145	94	180	233	160	188	218
ENSDARG00000109844	150	63	208	90	113	94	72	85	144	111	91	96
ENSDARG00000110426	137	45	222	60	87	97	96	62	100	117	80	58
ENSDARG00000096009	0	0	0	0	0	0	1	0	0	1	0	1
ENSDARG00000025824	445	242	736	284	320	289	238	252	325	337	242	378
ENSDARG00000004386	2491	1855	5658	2218	2795	2719	1793	1363	2435	2839	1820	2846
ENSDARG00000114963	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045706	580	429	1314	551	639	559	428	426	623	607	539	681
ENSDARG00000094732	2873	1687	4941	2043	2450	1966	1773	1836	2684	1639	1632	2451
ENSDARG00000057983	2	0	7	8	2	0	3	2	5	10	6	14
ENSDARG00000063008	608	361	1001	563	408	452	373	364	378	486	545	450
ENSDARG00000057974	424	164	717	325	349	266	200	216	353	291	202	347
ENSDARG00000086650	32	25	57	34	30	30	32	26	42	41	21	20
ENSDARG00000003570	3324	1825	6620	3714	3643	2811	1989	1720	3281	2645	2346	3411
ENSDARG00000057942	0	1	2	5	2	0	0	2	4	2	3	1
ENSDARG00000062983	699	379	1465	570	637	512	421	382	650	611	402	629
ENSDARG00000045708	39	19	58	113	15	31	39	17	26	269	31	148
ENSDARG00000070126	9	0	46	2	4	5	6	3	13	14	5	2
ENSDARG00000062968	5833	2783	10143	4403	4389	4371	3257	2900	4472	4271	3515	4464
ENSDARG00000057929	144	62	279	103	89	117	89	96	100	119	97	107
ENSDARG00000057921	2667	1636	5660	1896	2264	2109	1599	1614	2424	2124	1613	2658
ENSDARG00000018820	331	226	528	539	305	274	253	211	277	292	316	407
ENSDARG00000032799	2483	1095	4461	1801	1750	1571	1105	1382	1526	1659	1655	1698
ENSDARG00000032389	27	31	56	46	24	26	35	28	22	38	26	30
ENSDARG00000034326	837	513	1620	706	653	628	526	501	733	778	616	808
ENSDARG00000045747	303	182	531	339	290	263	234	230	236	298	237	360
ENSDARG00000106389	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000094973	139	80	196	80	109	83	63	40	101	119	90	62
ENSDARG00000045748	354	252	671	481	263	307	215	210	258	359	292	364
ENSDARG00000094597	12	1	32	1	0	0	1	0	2	0	1	1
ENSDARG00000116855	4	0	2	1	0	0	0	0	2	0	0	1
ENSDARG00000097175	5	3	11	7	7	2	4	4	3	12	10	2
ENSDARG00000111380	1	2	6	0	1	2	2	6	2	5	2	1
ENSDARG00000095446	29	7	74	7	5	8	8	6	1	7	5	2
ENSDARG00000093014	28	17	77	16	29	15	14	15	22	13	22	34
ENSDARG00000096967	11	0	26	2	2	1	2	0	0	5	1	2
ENSDARG00000045749	116	69	237	154	113	73	110	80	108	146	93	152
ENSDARG00000095994	20	22	40	41	44	23	27	30	48	33	31	40
ENSDARG00000045750	472	754	1066	576	979	836	588	386	517	873	588	535
ENSDARG00000095981	2	2	3	1	1	2	3	1	3	6	0	2
ENSDARG00000045752	4	3	2	2	2	3	4	4	3	3	6	1
ENSDARG00000092989	4	5	6	3	1	2	3	3	0	3	1	4
ENSDARG00000045753	464	254	800	379	394	305	222	241	445	289	316	392
ENSDARG00000045754	114	53	213	98	96	89	47	51	84	71	72	107
ENSDARG00000045755	186	175	449	198	251	249	162	188	263	272	234	265
ENSDARG00000096083	10	7	20	7	12	21	13	8	17	11	7	12
ENSDARG00000096010	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000096184	3	2	6	4	2	2	3	0	0	4	1	2
ENSDARG00000096047	1	0	0	0	0	1	0	0	1	0	0	0
ENSDARG00000094603	13	4	9	7	3	13	4	3	9	4	7	4
ENSDARG00000096156	13	0	20	21	10	16	4	11	12	1	16	6
ENSDARG00000096187	2	1	0	0	0	1	1	0	0	1	0	0
ENSDARG00000096039	0	0	0	0	0	0	0	0	1	0	0	0
ENSDARG00000096153	1	6	6	11	3	16	5	2	4	8	5	2
ENSDARG00000045758	20	6	33	8	9	11	6	4	7	7	8	11
ENSDARG00000045760	1924	956	3683	1257	1486	1272	882	824	1346	1388	1179	1362
ENSDARG00000001781	248	128	454	204	274	190	128	120	263	185	158	205
ENSDARG00000096114	1	0	1	1	0	0	0	0	0	0	1	1
ENSDARG00000096218	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000096131	0	0	0	0	0	1	0	0	0	0	0	0
ENSDARG00000094545	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000019235	1386	758	1868	1153	1248	1057	733	536	1244	1058	983	843
ENSDARG00000063299	5823	2989	10490	6102	4509	3967	3324	3337	3971	4489	4448	5166
ENSDARG00000070015	1	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000003822	151	96	248	180	179	104	95	87	195	97	105	159
ENSDARG00000005451	5303	3273	10688	5137	5739	4853	3538	3595	5589	4585	4602	5859
ENSDARG00000079698	365	83	662	275	332	210	111	158	328	150	163	309
ENSDARG00000045765	150	105	283	113	129	76	73	75	122	91	96	145
ENSDARG00000112657	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000032765	75	86	153	166	53	104	103	109	56	195	107	110
ENSDARG00000081841	0	0	0	1	0	0	0	0	0	0	0	0
ENSDARG00000081284	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000096147	21	130	55	29	49	41	102	65	24	106	102	27
ENSDARG00000025576	939	598	1786	806	888	757	618	528	822	857	709	861
ENSDARG00000031228	758	443	1297	783	589	650	547	574	703	763	620	731
ENSDARG00000096099	2	0	2	0	0	1	1	2	1	1	1	0
ENSDARG00000093427	34	3	63	15	30	26	12	12	29	15	17	22
ENSDARG00000092083	22	17	35	16	25	12	13	20	34	21	14	38
ENSDARG00000117743	3	4	8	8	12	3	2	2	7	1	7	11
ENSDARG00000094299	0	0	0	0	1	0	0	0	0	0	0	0
ENSDARG00000005891	757	348	1433	691	742	621	517	501	778	533	441	826
ENSDARG00000063255	3571	1844	6202	2717	2846	2405	2011	1918	2914	2596	2298	3000
ENSDARG00000094457	5	1	3	3	1	1	1	4	0	4	0	2
ENSDARG00000045768	5938	4154	11979	4831	5108	5405	4143	3990	5653	5987	4853	5509
ENSDARG00000032242	0	1	0	1	0	0	0	0	0	1	0	0
ENSDARG00000058366	182	147	369	239	178	176	203	150	207	208	141	249
ENSDARG00000017661	674	505	1214	576	512	792	589	540	561	873	729	647
ENSDARG00000020015	366	233	834	279	351	325	245	230	372	322	337	322
ENSDARG00000006747	4374	2176	7209	2964	3113	3277	2703	2477	2735	3298	2985	2809
ENSDARG00000094980	1	4	13	3	4	1	1	1	4	1	5	2
ENSDARG00000007639	452	388	888	367	348	502	462	331	332	578	459	390
ENSDARG00000041665	1078	620	2131	925	1028	911	672	605	902	991	783	1020
ENSDARG00000087319	263	95	410	228	224	156	116	153	229	160	172	166
ENSDARG00000058244	4	4	21	12	9	8	5	5	12	19	7	11
ENSDARG00000103365	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000095461	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000074873	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000104625	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000103215	0	0	0	0	1	0	0	0	0	0	0	0
ENSDARG00000019396	880	759	2168	566	814	1060	853	485	818	1118	759	629
ENSDARG00000013476	10	13	24	23	8	19	16	12	11	15	8	11
ENSDARG00000085437	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000008720	2244	1353	4287	1746	2006	1752	1126	1362	1963	1605	1588	2231
ENSDARG00000110404	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000032618	140	128	287	162	141	135	138	154	137	117	152	175
ENSDARG00000022165	223	172	397	368	213	197	211	236	251	192	148	267
ENSDARG00000005897	327	214	643	307	312	244	191	193	301	246	265	289
ENSDARG00000053127	243	70	405	200	202	165	138	100	200	190	108	232
ENSDARG00000053131	37	27	127	41	45	57	29	32	21	39	38	52
ENSDARG00000053136	2673	2698	7116	2564	2578	5540	4829	3408	1870	4888	3715	2693
ENSDARG00000069912	13	31	54	24	31	25	18	16	25	36	34	33
ENSDARG00000117577	0	0	3	2	2	0	1	2	2	1	2	1
ENSDARG00000045658	358	193	679	400	435	269	229	170	381	321	214	480
ENSDARG00000015824	779	521	1600	769	738	713	517	483	801	813	663	792
ENSDARG00000005541	58	38	109	69	74	48	37	56	62	61	51	95
ENSDARG00000078613	15	9	26	19	14	19	13	15	16	19	8	13
ENSDARG00000014361	2663	1526	5316	1619	1941	2142	1837	1292	1997	2689	1523	1954
ENSDARG00000110543	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000094001	1	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000097457	2	1	3	1	0	2	1	2	7	1	8	3
ENSDARG00000096135	0	2	3	1	0	0	1	0	0	1	0	2
ENSDARG00000015053	1252	738	2163	1075	992	929	611	773	946	953	911	1136
ENSDARG00000117423	2	6	30	7	3	1	1	11	7	3	0	4
ENSDARG00000017841	4078	2407	7525	3358	3666	3160	2423	2430	3670	3265	2827	4090
ENSDARG00000045669	90	41	166	27	23	65	69	49	27	68	21	28
ENSDARG00000094646	2121	1446	3961	1731	1938	1830	1590	1186	2052	2149	1700	1689
ENSDARG00000092714	0	0	1	1	0	0	0	2	0	0	0	0
ENSDARG00000024211	0	2	0	0	2	16	11	1	0	8	14	0
ENSDARG00000045671	0	0	0	0	0	1	0	0	0	0	0	0
ENSDARG00000045672	0	0	1	0	1	0	0	1	0	0	0	0
ENSDARG00000045673	1	0	8	5	1	0	2	2	3	2	0	4
ENSDARG00000045675	133	89	223	113	120	121	93	84	119	129	90	113
ENSDARG00000045676	726	439	1598	607	705	548	422	451	691	531	554	677
ENSDARG00000045677	0	0	8	0	0	7	26	1	5	8	28	2
ENSDARG00000081977	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045680	1305	718	2292	1021	1086	1033	733	718	1020	1034	891	1043
ENSDARG00000045681	57	32	82	69	31	61	57	44	55	49	37	35
ENSDARG00000045683	23	14	53	17	23	38	27	28	21	30	31	20
ENSDARG00000078745	1332	818	2780	1112	1293	1008	801	814	1251	1115	919	1258
ENSDARG00000105458	10	14	14	11	4	2	7	6	6	3	6	10
ENSDARG00000006396	2852	1405	5367	2413	2129	2396	1891	1502	2054	2413	1813	2587
ENSDARG00000112990	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045685	6443	2785	12394	4454	5214	4439	3342	3038	5556	4259	3230	5572
ENSDARG00000045687	248	149	399	193	181	181	137	140	175	161	190	229
ENSDARG00000022550	80	31	124	65	76	46	35	40	52	47	50	68
ENSDARG00000045692	683	377	1160	503	618	506	381	354	611	591	454	576
ENSDARG00000015966	1434	774	2683	899	1185	1095	882	817	1113	1121	872	1158
ENSDARG00000045691	172	63	324	121	97	100	85	84	117	119	103	120
ENSDARG00000045694	466	287	806	481	351	326	260	270	408	388	301	455
ENSDARG00000086259	7	5	18	5	2	2	1	2	5	5	4	2
ENSDARG00000095980	4	0	2	0	1	0	1	1	3	2	1	1
ENSDARG00000090957	7	8	23	5	5	11	3	8	16	12	5	7
ENSDARG00000096149	1	2	4	0	0	1	4	0	0	4	2	1
ENSDARG00000109403	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000094534	0	1	0	1	1	3	0	2	4	0	2	3
ENSDARG00000113738	0	0	0	0	0	1	0	0	0	0	0	0
ENSDARG00000097023	0	0	0	0	1	0	0	1	0	1	0	1
ENSDARG00000097419	0	0	0	0	0	0	0	0	1	0	1	2
ENSDARG00000062808	8	3	18	1	3	5	1	5	3	6	7	6
ENSDARG00000093588	0	1	0	1	0	1	0	1	0	0	3	0
ENSDARG00000069780	89	47	163	53	83	71	44	55	80	74	64	61
ENSDARG00000011661	675	331	1356	527	635	450	372	378	622	416	355	710
ENSDARG00000062797	14473	7158	24393	9609	13414	11107	6974	5046	12501	11870	8772	8324
ENSDARG00000018744	37	12	69	29	45	17	29	24	31	29	18	20
ENSDARG00000020086	1148	667	2477	810	881	808	638	673	884	773	726	1205
ENSDARG00000096496	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000092161	20	26	57	23	32	31	31	17	30	30	20	24
ENSDARG00000003811	1758	1055	2984	1581	1498	1482	956	1172	1482	1289	1444	1490
ENSDARG00000094799	7	10	9	6	9	6	2	7	5	4	7	3
ENSDARG00000077090	83	16	114	25	34	50	12	48	54	26	47	51
ENSDARG00000079892	5	5	24	19	15	10	8	6	10	12	3	14
ENSDARG00000015985	850	427	1316	882	905	461	407	352	766	671	544	847
ENSDARG00000112970	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045589	39	7	61	37	35	13	10	16	35	19	22	47
ENSDARG00000112858	549	1150	910	350	598	1018	1175	788	564	1397	1135	647
ENSDARG00000057334	1034	530	2039	980	907	719	536	602	851	748	691	944
ENSDARG00000113699	0	0	1	0	1	1	0	0	0	0	0	1
ENSDARG00000106193	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045594	124	67	250	128	119	102	100	74	137	135	109	158
ENSDARG00000045595	181	72	284	117	130	132	74	93	137	121	103	134
ENSDARG00000006215	240	126	469	170	190	222	94	127	204	165	176	181
ENSDARG00000045598	670	344	1146	610	449	556	370	443	508	525	521	543
ENSDARG00000017366	308	177	531	254	273	243	157	197	330	300	252	337
ENSDARG00000020101	1184	722	2287	1068	1176	948	726	607	1152	1067	761	1129
ENSDARG00000022424	866	658	1752	856	937	843	742	452	775	1070	607	999
ENSDARG00000004497	128	89	278	75	109	132	93	91	110	139	100	97
ENSDARG00000002952	637	312	1203	607	602	429	345	316	629	446	422	587
ENSDARG00000045601	3	2	14	6	0	6	1	2	1	7	6	6
ENSDARG00000007764	828	509	1579	662	686	731	571	461	744	776	585	721
ENSDARG00000096823	0	0	0	0	0	0	0	1	0	0	0	2
ENSDARG00000062651	291	235	537	258	315	252	178	160	302	258	232	229
ENSDARG00000000019	2423	1522	5127	1827	2079	2085	1505	1347	2003	2146	1580	2408
ENSDARG00000080467	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000083126	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000081095	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000000018	939	529	1750	692	748	642	536	535	770	706	636	820
ENSDARG00000092341	9	3	6	5	4	4	3	0	2	2	3	1
ENSDARG00000093247	2	1	10	2	5	2	3	2	4	0	3	7
ENSDARG00000019328	5823	3070	9797	4863	5148	4133	3119	3354	4808	3800	3348	5288
ENSDARG00000032919	294	181	560	335	282	243	184	168	285	322	207	305
ENSDARG00000004336	1561	842	2741	1321	1493	1146	914	800	1527	1177	1011	1515
ENSDARG00000094584	1	1	2	0	2	0	1	0	0	1	0	0
ENSDARG00000069698	113	67	160	71	79	87	81	45	73	105	51	102
ENSDARG00000069692	60	26	113	38	51	60	47	33	52	33	15	53
ENSDARG00000093135	5	3	13	7	8	5	5	7	6	2	4	4
ENSDARG00000092944	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000092064	6	2	10	5	9	4	1	1	5	3	3	5
ENSDARG00000089640	19	8	43	21	26	25	17	10	18	18	8	16
ENSDARG00000087241	96	67	193	74	89	86	80	51	89	112	96	105
ENSDARG00000034823	2572	1596	4880	2296	2374	2151	1645	1379	2615	2304	1866	2487
ENSDARG00000032319	447	299	898	357	419	320	218	272	442	379	337	397
ENSDARG00000097754	0	0	1	1	1	3	0	2	1	2	3	1
ENSDARG00000095103	9	0	4	3	2	1	1	0	4	3	6	1
ENSDARG00000093168	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000093983	1	5	13	1	1	6	9	3	4	4	2	3
ENSDARG00000092097	0	1	0	0	0	0	0	0	1	0	0	1
ENSDARG00000113342	0	0	1	1	3	0	0	0	0	1	0	1
ENSDARG00000116640	1	0	1	0	1	0	1	0	0	3	1	0
ENSDARG00000113663	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000112642	0	0	0	0	0	0	0	0	1	1	0	1
ENSDARG00000012684	8010	4953	15004	5702	6176	7058	4923	5075	6338	7141	6594	7015
ENSDARG00000117071	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000056954	111	64	264	113	113	77	51	66	102	97	74	127
ENSDARG00000056950	41	7	43	97	20	18	24	26	16	24	76	181
ENSDARG00000111690	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000056938	10	1	13	16	16	15	6	1	12	4	15	5
ENSDARG00000045580	22	10	46	185	16	19	11	24	22	115	12	231
ENSDARG00000012066	847	489	1327	1390	750	727	743	586	718	867	562	1142
ENSDARG00000088002	5	0	4	13	7	1	2	4	3	4	3	8
ENSDARG00000027249	3451	2874	5895	3267	2951	3804	3049	2388	3268	4317	3058	3467
ENSDARG00000020749	64	48	180	66	65	75	57	49	100	76	54	84
ENSDARG00000032653	479	576	1030	447	426	636	484	405	613	569	439	509
ENSDARG00000003789	2829	2266	4966	2302	2459	3005	2370	1908	2497	3171	2454	2448
ENSDARG00000023026	36	20	56	38	25	18	22	7	27	32	9	52
ENSDARG00000027316	930	547	1941	773	943	832	632	656	847	1181	608	1053
ENSDARG00000095159	4	0	4	0	1	0	1	2	1	1	2	1
ENSDARG00000093371	1	0	2	2	1	0	0	0	0	0	0	1
ENSDARG00000004904	2	2	7	5	8	4	1	2	0	12	7	4
ENSDARG00000093058	853	580	1778	702	905	772	569	365	856	787	430	687
ENSDARG00000022795	123	71	239	126	108	114	89	69	132	106	99	123
ENSDARG00000056859	22	12	69	15	24	21	15	14	26	28	14	41
ENSDARG00000077985	40	41	134	50	70	27	27	28	66	42	36	50
ENSDARG00000019644	12347	7313	24353	11119	12235	9378	7327	6560	12238	11125	8884	10830
ENSDARG00000027424	51	6	100	35	41	52	45	14	44	12	31	23
ENSDARG00000007315	166	75	293	152	153	122	83	90	174	141	106	172
ENSDARG00000007405	1099	601	2143	838	1050	850	655	540	1030	900	784	899
ENSDARG00000019420	2978	1852	5352	2835	2689	2539	2166	2105	2667	2582	2350	2573
ENSDARG00000011582	1865	1348	3094	1675	1563	1603	1177	1102	1563	1862	1475	1469
ENSDARG00000085074	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000117277	25	7	32	15	24	9	7	18	17	11	15	18
ENSDARG00000091957	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000016815	42	19	81	40	51	40	38	22	60	43	45	52
ENSDARG00000045574	830	518	1228	552	893	639	566	231	898	799	584	375
ENSDARG00000045568	1893	1048	4333	1467	1727	1649	1008	1357	1762	1344	1544	1681
ENSDARG00000094132	115	79	332	142	111	115	88	85	92	118	85	216
ENSDARG00000094191	146	110	308	128	151	131	134	90	150	152	123	171
ENSDARG00000073959	101	56	357	73	142	76	106	126	129	158	77	78
ENSDARG00000029944	12	15	47	18	12	6	16	8	8	17	3	12
ENSDARG00000093287	1	1	0	1	2	2	1	0	1	0	0	0
ENSDARG00000038384	48	37	152	54	68	52	57	44	61	112	44	40
ENSDARG00000020143	1	4	9	10	1	9	11	5	7	13	11	4
ENSDARG00000038386	119	58	217	135	135	105	46	51	100	219	78	127
ENSDARG00000007175	466	234	757	390	407	301	298	211	446	334	288	428
ENSDARG00000002174	222	127	424	198	216	157	124	112	217	212	139	207
ENSDARG00000079985	2182	1320	3910	1719	1877	1713	1405	1371	1968	2088	1565	2187
ENSDARG00000006011	294	125	502	242	227	219	195	178	242	229	155	214
ENSDARG00000002128	337	218	657	289	336	263	218	179	324	322	211	312
ENSDARG00000115392	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045563	563	387	978	387	465	415	438	188	461	493	276	430
ENSDARG00000045561	23	22	87	37	34	48	42	27	37	50	51	38
ENSDARG00000030153	653	381	1271	661	626	625	414	459	560	639	590	726
ENSDARG00000014572	510	257	1027	445	517	399	357	262	509	469	329	464
ENSDARG00000045560	20	13	36	833	22	19	16	41	22	1924	30	180
ENSDARG00000094593	0	0	1	0	0	0	0	0	0	0	0	1
ENSDARG00000097601	3	0	9	2	5	1	0	3	5	3	3	1
ENSDARG00000087438	0	0	0	0	0	0	1	0	0	0	0	0
ENSDARG00000012435	0	0	3	0	0	1	0	0	0	0	0	0
ENSDARG00000016886	123	54	235	105	133	100	72	88	134	106	80	100
ENSDARG00000076690	14	4	26	12	16	11	6	8	14	4	16	13
ENSDARG00000021239	507	273	774	468	482	279	265	229	479	510	307	462
ENSDARG00000003512	2646	1457	4608	2196	2128	1869	1446	1395	1976	1955	1764	2117
ENSDARG00000111346	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000004055	985	550	1517	872	786	697	513	454	712	760	643	779
ENSDARG00000015278	409	280	856	400	404	397	322	229	328	360	203	442
ENSDARG00000028192	52	21	89	37	51	34	31	17	24	24	28	47
ENSDARG00000097434	8	9	15	8	6	4	8	2	6	6	7	10
ENSDARG00000045557	239	183	418	281	208	185	169	151	233	298	222	259
ENSDARG00000033757	44	52	97	61	54	51	42	18	54	61	36	39
ENSDARG00000045555	165	90	343	142	157	144	107	105	138	146	115	146
ENSDARG00000117252	4	8	26	10	8	4	3	6	13	10	9	12
ENSDARG00000073965	3	4	8	4	9	2	7	2	3	2	8	4
ENSDARG00000045552	13	8	25	5	8	7	5	4	8	8	10	8
ENSDARG00000005547	232	135	448	207	218	198	147	134	213	208	165	231
ENSDARG00000097195	1	2	4	2	2	0	0	1	0	0	0	0
ENSDARG00000029018	750	499	1291	661	657	513	591	296	526	728	484	728
ENSDARG00000095705	460	279	964	361	444	447	282	261	475	425	397	381
ENSDARG00000031777	209	166	298	213	207	177	138	100	193	240	117	202
ENSDARG00000081807	0	0	0	0	0	1	1	0	0	0	1	0
ENSDARG00000082287	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000022858	45	26	71	35	52	39	25	22	44	28	34	37
ENSDARG00000008439	187	106	304	155	165	131	84	98	151	108	109	149
ENSDARG00000034717	28	37	62	38	32	42	37	25	24	33	27	38
ENSDARG00000069431	0	2	1	0	1	2	2	0	0	0	1	0
ENSDARG00000003615	1	2	2	3	0	0	2	0	0	7	2	1
ENSDARG00000007371	0	0	0	0	0	0	0	0	0	0	1	0
ENSDARG00000015222	48	47	80	53	20	60	52	33	33	51	48	38
ENSDARG00000096473	0	0	0	0	0	0	0	0	0	0	0	0
ENSDARG00000045549	6	3	7	23	9	2	4	5	8	12	3	9
ENSDARG00000016613	75	60	113	47	62	55	60	40	79	64	48	54
